Año;Mes;Día;Temp. Máx (°C);Temp. Mín (°C);Humedad (%);Precipitación (mm)
2018;10;08;20.2;6;73.8;0.0
2018;10;09;20.6;7;74.8;0.0
2018;10;10;21.2;5;75.9;0.0
2018;10;11;21.5;5.2;75.4;0.0
2018;10;12;20;6.6;75.8;0.0
2018;10;13;21;7;76.5;0.0
2018;10;14;19;7.5;77.9;24.2
2018;10;15;18.6;6;80.0;2.6
2018;10;16;20;5;75.9;0.0
2018;10;17;20.5;5.4;76.8;0.0
2018;10;18;18.5;4.8;82.7;0.0
2018;10;19;19.9;5.6;82.4;0.0
2018;10;20;20.5;6.8;78.9;0.0
2018;10;21;20.6;7;79.0;3.4
2018;10;22;19.8;7.6;82.2;1.8
2018;10;23;18.9;8;81.1;0.0
2018;10;24;20;6.9;80.4;0.0
2018;10;25;21.2;5.6;78.0;0.0
2018;10;26;21.8;5;77.0;0.0
2018;10;27;22;7.8;75.3;0.0
2018;10;28;19.9;8;77.5;0.0
2018;10;29;19;8.2;79.3;3.2
2018;10;30;20.3;8;77.4;5.4
2018;10;31;19.4;7.7;82.0;4.2
2018;11;01;19.8;8;81.0;8.0
2018;11;02;19.8;7.5;78.1;9.2
2018;11;03;20.6;7.8;78.7;0.0
2018;11;04;19.8;7.4;80.7;0.0
2018;11;05;20.9;7.8;78.8;0.0
2018;11;06;21.6;7;75.7;0.0
2018;11;07;20.6;6.9;75.7;0.0
2018;11;08;22;8;75.4;0.0
2018;11;09;21.5;8.8;78.1;0.0
2018;11;10;20.6;8.6;79.0;0.0
2018;11;11;19.5;9;80.9;1.4
2018;11;12;21;7.7;75.2;0.0
2018;11;13;21.8;7.9;77.6;0.0
2018;11;14;20.6;7.8;76.4;0.0
2018;11;15;21;7.4;76.1;4.6
2018;11;16;21.5;7.7;78.9;0.0
2018;11;17;22.2;8;76.1;0.0
2018;11;18;20.4;8.2;78.0;5.6
2018;11;19;20.5;7.7;78.4;14.0
2018;11;20;20.3;7.8;79.4;17.4
2018;11;21;20;7.9;76.6;5.8
2018;11;22;21.2;6.9;76.1;0.0
2018;11;23;21.5;8.5;78.5;0.0
2018;11;24;22.4;8.2;72.8;0.0
2018;11;25;22;8.6;74.3;2.4
2018;11;26;19.8;8;81.7;1.8
2018;11;27;21.4;4.8;78.1;0.0
2018;11;28;21.6;4.5;77.8;0.0
2018;11;29;22;3.8;73.5;0.0
2018;11;30;22.2;4;74.0;0.0
2018;12;01;22;3.2;71.2;0.0
2018;12;02;22;3.8;71.6;0.0
2018;12;03;20.4;4.4;75.1;0.0
2018;12;04;22.7;4;62.4;0.0
2018;12;05;22.4;4.5;69.9;0.0
2018;12;06;20;5;80.5;0.0
2018;12;07;20.5;6.6;80.2;0.0
2018;12;08;19.5;6.8;77.7;0.0
2018;12;09;19;7.2;80.0;0.0
2018;12;10;20.2;7.7;78.7;0.0
2018;12;11;19.6;4;74.3;0.0
2018;12;12;20.3;8.2;81.4;0.0
2018;12;13;18.8;5.5;79.4;0.8
2018;12;14;19.7;6.4;82.1;2.7
2018;12;15;20;6;78.6;3.8
2018;12;16;20.8;5.8;73.9;1.2
2018;12;17;20;5;74.4;4.3
2018;12;18;19;7.7;76.8;25.4
2018;12;19;18.8;8.5;80.6;12.6
2018;12;20;18.5;8.9;83.0;5.8
2018;12;21;19.8;9;77.0;30.8
2018;12;22;18.8;8.6;79.8;6.8
2018;12;23;20.5;8;80.6;13.6
2018;12;24;20;6;80.8;0.0
2018;12;25;19.9;7;78.0;0.0
2018;12;26;19.3;7.5;73.4;12.6
2018;12;27;19;6.5;76.1;20.0
2018;12;28;18.7;7;78.6;8.0
2018;12;29;19.8;6.6;81.9;0.0
2018;12;30;20.3;7.2;75.7;0.0
2018;12;31;21;6.8;73.8;0.0
2019;01;01;21.6;7;74.8;0.0
2019;01;01;21.6;7;74.8;0.0
2019;01;02;22.2;5.5;72.4;0.0
2019;01;03;21.8;7.8;75.3;0.0
2019;01;04;21.5;8.1;74.9;0.0
2019;01;05;20.4;6.2;78.4;16.2
2019;01;06;20;6;77.8;0.0
2019;01;07;18.8;6.8;79.0;0.0
2019;01;08;17.7;7.4;79.9;2.2
2019;01;09;18;7;83.8;0.0
2019;01;10;17.7;7.3;84.7;4.2
2019;01;11;18.2;7.5;83.6;2.4
2019;01;12;17.7;7.4;85.7;0.0
2019;01;13;18.8;7;77.6;0.0
2019;01;14;19.3;7.8;81.3;0.0
2019;01;15;20;7.5;83.0;20.6
2019;01;16;18.2;7.7;82.7;22.6
2019;01;17;19;8.6;80.2;15.2
2019;01;18;18.4;7.4;81.8;24.3
2019;01;19;20;6.8;77.4;0.0
2019;01;20;21.4;6.6;77.6;0.0
2019;01;21;20.3;6.2;74.3;16.6
2019;01;22;21.5;6.8;73.7;0.0
2019;01;23;21.8;7.7;75.8;0.0
2019;01;24;19.7;7.5;81.0;20.9
2019;01;25;19.4;7.3;80.2;28.4
2019;01;26;19;6.9;82.4;2.6
2019;01;27;19.2;7.1;81.2;1.1
2019;01;28;19.4;7.5;81.3;0.0
2019;01;29;20;7.2;77.9;0.8
2019;01;30;19.6;6.5;77.8;0.0
2019;01;31;21.8;8;73.3;0.0
2019;02;01;21.5;8.4;74.6;0.0
2019;02;02;22.8;8.6;72.4;12.4
2019;02;03;21.8;8.8;74.0;8.6
2019;02;04;18.9;7.3;79.3;2.7
2019;02;05;20.6;6.8;76.9;2.6
2019;02;06;21;7;74.2;0.6
2019;02;07;20.5;6.9;76.8;2.2
2019;02;08;19.2;6.6;79.8;13.2
2019;02;09;18.9;7;83.0;17.8
2019;02;10;19;6.7;78.0;15.0
2019;02;11;18.4;6;80.5;21.4
2019;02;12;20;6;78.5;17.1
2019;02;13;19;8.8;81.8;7.6
2019;02;14;20.5;9;79.6;0.0
2019;02;15;19.9;9.4;80.7;6.0
2019;02;16;20.6;9.1;77.6;11.6
2019;02;17;23.7;8.2;79.6;0.5
2019;02;18;22.8;10;77.5;12.4
2019;02;19;19.2;11;81.2;15.6
2019;02;20;19;11;83.3;27.2
2019;02;21;18.4;9.8;82.5;0.0
2019;02;22;18.8;10;83.1;6.3
2019;02;23;19.3;9.5;80.9;13.0
2019;02;24;19;9;81.9;19.7
2019;02;25;18.4;9.9;85.1;1.8
2019;02;26;19.9;9.3;78.9;2.6
2019;02;27;21.6;7.8;80.6;2.2
2019;02;28;21.5;7;82.3;0.5
2019;03;01;17.8;10;86.0;8.8
2019;03;02;17;9.6;83.8;8.7
2019;03;03;18.5;7;84.3;12.0
2019;03;04;19;9.4;83.8;7.0
2019;03;05;19.2;9.8;83.3;5.6
2019;03;06;19.5;9;83.4;7.8
2019;03;07;18.9;8.8;83.7;0.0
2019;03;08;20.5;8.6;79.7;7.4
2019;03;09;22;9.2;77.2;0.0
2019;03;10;22.2;8;78.6;35.6
2019;03;11;21;8;84.1;4.0
2019;03;12;19.9;8.9;78.7;11.0
2019;03;13;20.4;10;80.4;12.4
2019;03;14;18.6;10.2;86.2;2.7
2019;03;15;21.5;10.5;82.2;2.0
2019;03;16;19.9;10.4;81.8;15.7
2019;03;17;19.5;9.8;79.1;1.2
2019;03;18;20.6;10;83.6;27.7
2019;03;19;20.8;9;83.2;4.0
2019;03;20;20.4;9.5;80.0;17.7
2019;03;21;19.7;8.7;86.4;8.6
2019;03;22;20;10;84.8;16.8
2019;03;23;19.8;8.6;84.4;11.0
2019;03;24;19.2;9.5;81.0;2.5
2019;03;25;21.4;8.8;83.0;0.0
2019;03;26;22;9.3;77.0;0.0
2019;03;27;22.2;8.5;80.3;6.3
2019;03;28;19.7;7.8;84.6;7.4
2019;03;29;20;8;81.0;4.0
2019;03;30;19.6;7.9;80.6;0.0
2019;03;31;19.3;7.7;81.7;0.0
2019;04;01;21.5;8;81.5;32.8
2019;04;02;21;9.2;78.4;37.6
2019;04;03;20.2;9.2;82.2;3.4
2019;04;04;20.6;7.8;79.4;0.0
2019;04;05;21.5;7.5;75.0;0.0
2019;04;06;21.8;6.8;78.0;0.0
2019;04;07;18.5;9;84.5;0.0
2019;04;08;21.2;7;79.0;2.7
2019;04;09;20.8;6.9;79.9;0.0
2019;04;10;21.7;7.2;79.3;0.8
2019;04;11;21.4;7.5;82.4;0.0
2019;04;12;19.6;7.3;84.8;0.0
2019;04;13;19.8;9;85.6;6.4
2019;04;14;20.5;6.7;79.9;9.4
2019;04;15;20;6.9;86.3;3.0
2019;04;16;21.7;7;76.1;2.8
2019;04;17;21.9;7.3;79.0;0.0
2019;04;18;21.4;7;76.4;0.0
2019;04;19;19.5;6.9;83.6;14.8
2019;04;20;21;6.8;79.1;2.0
2019;04;21;21;7;78.9;0.8
2019;04;22;20.2;6.7;78.5;1.4
2019;04;23;20.1;7.2;85.8;0.0
2019;04;24;19.8;9.2;83.7;0.0
2019;04;25;21.6;8;83.5;0.0
2019;04;26;23.2;7.9;74.4;0.0
2019;04;27;20.9;7.6;78.5;0.0
2019;04;28;19.5;7.4;80.2;3.4
2019;04;29;19.2;7.8;83.4;0.0
2019;04;30;23;8.3;76.2;4.2
2019;05;01;22.4;7.5;80.3;21.0
2019;05;02;23.6;8.4;77.0;0.6
2019;05;03;22.5;9;77.8;0.5
2019;05;04;23;8.6;75.7;0.0
2019;05;05;23.2;7.6;76.1;0.0
2019;05;06;23;7.5;76.9;0.0
2019;05;07;22.6;7;76.3;0.0
2019;05;08;21.3;7.8;77.7;0.0
2019;05;09;21;6.8;78.8;0.0
2019;05;10;19.9;7;80.6;1.2
2019;05;11;21.8;8;77.0;1.8
2019;05;12;22.8;8.4;75.2;2.2
2019;05;13;19.7;8;82.6;2.5
2019;05;14;20.4;8.2;82.0;1.6
2019;05;15;21;6.6;80.1;1.2
2019;05;16;21.8;6.9;79.2;0.0
2019;05;17;22.5;6;76.3;0.0
2019;05;18;23.6;5.5;75.9;0.0
2019;05;19;23.5;4.8;77.0;0.0
2019;05;20;22.7;6.3;73.2;0.0
2019;05;21;22.2;6.5;78.2;0.0
2019;05;22;22.2;6;79.3;3.6
2019;05;23;22;7.6;78.2;0.0
2019;05;24;21.7;7.4;77.7;1.2
2019;05;25;20.4;8;79.6;1.0
2019;05;26;20.5;7.6;84.6;0.0
2019;05;27;21;8;82.0;0.0
2019;05;28;22.3;6;79.6;0.0
2019;05;29;22.5;6.4;79.9;0.0
2019;05;30;22.8;6;75.7;0.0
2019;05;31;22.6;5;78.8;0.0
2019;06;01;22.8;5.8;77.4;0.0
2019;06;02;21.8;6;77.3;0.0
2019;06;03;22.7;4.9;76.8;0.0
2019;06;04;22.2;4.8;78.9;0.0
2019;06;05;22.8;5;77.5;0.0
2019;06;06;23.3;5.5;74.8;0.0
2019;06;07;23.6;6;76.0;0.0
2019;06;08;23.6;5.9;74.6;0.0
2019;06;09;22.8;6.6;76.7;0.0
2019;06;10;22.7;5.5;76.8;0.0
2019;06;11;23.5;5.2;73.9;0.0
2019;06;12;23.2;5.6;75.7;0.0
2019;06;13;23.5;6;73.0;0.0
2019;06;14;22.4;5.3;75.4;0.0
2019;06;15;21.6;5;75.8;0.0
2019;06;16;21;6;76.1;0.0
2019;06;17;21.3;9;68.1;0.0
2019;06;18;23;6.8;69.2;0.0
2019;06;19;24.4;6.7;79.0;0.0
2019;06;20;22.5;5;71.8;0.0
2019;06;21;23.8;4.2;75.6;0.0
2019;06;22;23.8;4;69.1;0.0
2019;06;23;22.5;4.5;69.3;0.0
2019;06;24;24.6;5;68.9;0.0
2019;06;25;22;4.7;66.9;0.0
2019;06;26;23.5;5.1;68.2;0.0
2019;06;27;23;5.2;67.4;0.0
2019;06;28;21.4;6;73.1;0.0
2019;06;29;21;6.5;72.9;0.5
2019;06;30;20.7;6.8;75.2;0.0
2019;07;01;24.5;6.2;72.2;0.0
2019;07;01;24.5;6.2;72.2;0.0
2019;07;02;24.4;5;68.8;0.0
2019;07;03;24;4.8;73.7;0.0
2019;07;04;23.6;5.4;70.3;0.0
2019;07;05;22;5.2;74.5;0.0
2019;07;06;21.3;5;74.9;0.6
2019;07;07;20.6;5.6;75.2;1.0
2019;07;08;20.5;6;74.8;0.0
2019;07;09;22.7;6.5;73.9;0.0
2019;07;10;23.4;5.8;73.3;0.0
2019;07;11;24.2;7;71.2;0.0
2019;07;12;22;4;75.3;1.0
2019;07;13;23.5;4.6;72.4;0.0
2019;07;14;21.2;4.9;78.0;0.0
2019;07;15;20.4;4;79.3;2.2
2019;07;16;21.7;4.3;78.8;0.0
2019;07;17;20.5;4.8;80.9;0.0
2019;07;18;22.3;5;78.2;0.0
2019;07;19;21;5.5;77.2;0.0
2019;07;20;22.2;6;80.1;0.0
2019;07;21;22;5.2;75.8;0.0
2019;07;22;21;4.9;77.5;1.6
2019;07;23;22.5;5;76.4;0.0
2019;07;24;19.6;5.1;86.3;0.0
2019;07;25;21.8;5.4;75.5;0.0
2019;07;26;20.5;6.3;78.5;20.0
2019;07;27;21;6.8;75.8;0.0
2019;07;28;21.4;6.4;75.0;0.0
2019;07;29;24;6.6;73.9;0.0
2019;07;30;24.5;5;75.9;0.0
2019;07;31;23.6;3.8;77.4;0.0
2019;08;01;24.5;4.2;74.5;0.0
2019;08;02;25;4;73.6;0.0
2019;08;03;23.6;5.3;77.2;0.0
2019;08;04;24;4.4;79.1;0.0
2019;08;05;24.8;4;77.3;0.0
2019;08;06;25;4.2;73.4;0.0
2019;08;07;25.3;4.5;72.7;0.0
2019;08;08;24;5;77.7;0.0
2019;08;09;24.5;3.9;73.9;0.0
2019;08;10;23.4;3.8;74.9;0.0
2019;08;11;24;4;75.3;0.0
2019;08;12;23.7;5.5;75.5;0.0
2019;08;13;22.4;6;75.4;0.0
2019;08;14;23;6.2;71.6;0.0
2019;08;15;23.5;4;74.5;0.0
2019;08;16;24.3;4.3;76.6;0.0
2019;08;17;25.2;3.2;74.2;0.0
2019;08;18;25.6;3.8;75.4;0.0
2019;08;19;22.5;4.2;75.2;0.0
2019;08;20;22;6;78.9;0.0
2019;08;21;20.4;6.1;84.3;0.0
2019;08;22;22.5;6.7;77.8;0.0
2019;08;23;21.2;7.2;81.4;0.0
2019;08;24;20.5;6.6;81.7;0.0
2019;08;25;22.6;6.9;80.8;0.0
2019;08;26;22;6.1;80.1;0.0
2019;08;27;22.6;6;77.1;0.0
2019;08;28;22.3;5.7;81.8;0.0
2019;08;29;21.9;6.9;78.8;0.0
2019;08;30;24.5;6.6;77.2;0.0
2019;08;31;25.5;6.2;73.6;0.0
2019;09;01;23.6;4.4;77.6;0.0
2019;09;02;21.7;4.8;78.4;0.0
2019;09;03;22.4;4.6;77.2;0.0
2019;09;04;23.8;6;78.0;0.0
2019;09;05;22.6;6.8;78.8;0.0
2019;09;06;24.7;7;76.2;0.0
2019;09;07;23.8;7.5;78.2;0.0
2019;09;08;25;7.4;77.2;0.0
2019;09;09;24.9;7;77.0;0.0
2019;09;10;25.2;6.8;75.2;0.0
2019;09;11;24.9;5.4;74.8;0.0
2019;09;12;23.6;6;76.2;0.0
2019;09;13;24;5.4;77.0;0.0
2019;09;14;22.8;5.2;77.9;0.0
2019;09;15;22.7;5.3;80.1;0.0
2019;09;16;25;5.5;78.6;0.0
2019;09;17;23.5;5.4;78.7;0.0
2019;09;18;23.8;5.6;78.4;0.0
2019;09;19;21.6;9.6;79.8;1.2
2019;09;20;21;8.3;79.8;17.2
2019;09;21;20.5;8.2;81.4;5.8
2019;09;22;20.8;8;81.6;17.6
2019;09;23;21;8.6;82.4;6.0
2019;09;24;21.4;8.4;80.5;1.2
2019;09;25;21.6;8.7;81.9;0.0
2019;09;26;20.4;5.6;81.7;0.0
2019;09;27;20.8;6;81.4;0.8
2019;09;28;22.3;6.2;80.6;0.0
2019;09;29;22.6;5.7;80.9;0.0
2019;09;30;22.8;5.9;79.7;0.0
2019;10;01;21.6;6;80.6;1.2
2019;10;02;22.8;6.3;83.1;0.0
2019;10;03;21.9;6.6;79.8;3.4
2019;10;04;22.3;7.2;78.6;0.0
2019;10;05;22;7.5;80.9;0.0
2019;10;06;21.5;7.8;78.9;0.0
2019;10;07;21;8.2;77.8;0.0
2019;10;08;21.9;8;79.5;6.3
2019;10;09;21.4;8.4;79.6;12.4
2019;10;10;23;5;76.2;0.0
2019;10;11;22.5;7.3;77.3;0.0
2019;10;12;22;7.7;78.2;0.0
2019;10;13;21.3;9.2;77.5;2.6
2019;10;14;20.7;9;77.3;6.4
2019;10;15;21.8;8.4;76.6;1.8
2019;10;16;21.5;8.5;77.5;0.5
2019;10;17;17.4;8;86.6;12.8
2019;10;18;18.4;6.6;83.8;22.2
2019;10;19;20.4;9.6;79.4;6.5
2019;10;20;23.2;6.3;80.9;0.0
2019;10;21;20.8;6.6;77.2;3.6
2019;10;22;20.4;7;78.4;0.0
2019;10;23;20.6;7.4;78.7;0.0
2019;10;24;20.2;6.4;79.9;0.0
2019;10;25;21.7;6.2;77.9;0.0
2019;10;26;23;6.5;72.4;0.0
2019;10;27;22;6;77.2;0.0
2019;10;28;22.4;7;77.7;4.8
2019;10;29;22;7.1;77.4;0.0
2019;10;30;21.6;7.3;77.3;0.0
2019;10;31;20.7;7.4;76.8;15.6
2019;11;01;21.2;7.3;76.0;7.5
2019;11;02;22;7.8;0.0;0.0
2019;11;03;20.5;7.6;79.2;4.2
2019;11;04;21.2;9;81.2;0.0
2019;11;05;20.8;8;79.4;4.5
2019;11;06;20.2;7.8;82.7;30.0
2019;11;07;21.6;9;78.2;0.6
2019;11;08;21.3;8.7;78.5;5.2
2019;11;09;20.5;7.7;77.6;4.4
2019;11;10;20;7.3;84.5;3.0
2019;11;11;17.9;9.2;84.2;20.4
2019;11;12;22.8;10;78.3;0.0
2019;11;13;23.4;8.4;80.5;0.0
2019;11;14;20.7;8.6;79.8;5.8
2019;11;15;20.3;7.8;84.6;1.6
2019;11;16;21.9;7;76.1;0.0
2019;11;17;23;6.9;77.1;0.0
2019;11;18;23.8;5;74.9;0.0
2019;11;19;22.5;4.6;74.9;0.0
2019;11;20;22.8;5;72.3;0.0
2019;11;21;21.6;7.8;75.4;0.0
2019;11;22;23.2;6.9;65.5;0.0
2019;11;23;22.2;6;77.3;0.0
2019;11;24;22.6;6.8;75.9;0.0
2019;11;25;21.7;7.2;78.2;3.0
2019;11;26;24;7.4;75.6;0.4
2019;11;27;22;8;80.7;3.2
2019;11;28;21.8;10;84.4;6.2
2019;11;29;23.5;7.8;77.0;0.0
2019;11;30;21.6;9.6;81.3;2.8
2019;12;01;21;10;81.2;26.7
2019;12;02;21.4;9.9;84.5;9.7
2019;12;03;21.2;9;83.6;6.3
2019;12;04;20.6;10;84.0;4.2
2019;12;05;20.2;9.9;86.0;6.8
2019;12;06;20.8;8.8;79.2;0.0
2019;12;07;22;6.2;79.4;0.0
2019;12;08;22.4;6;78.7;0.0
2019;12;09;21.3;6.5;77.2;0.0
2019;12;10;21;7;80.0;4.1
2019;12;11;20.6;8;80.1;5.8
2019;12;12;20.8;8.6;81.6;9.1
2019;12;13;19.3;7;86.5;0.7
2019;12;14;20.2;6.8;80.1;0.0
2019;12;15;19.9;9;86.0;9.6
2019;12;16;20;10.5;85.5;14.2
2019;12;17;20.7;7.1;83.4;3.2
2019;12;18;20;10.2;84.8;5.3
2019;12;19;19.4;9.2;87.4;15.1
2019;12;20;19.6;9.3;84.9;6.8
2019;12;21;20.1;8.7;80.3;6.0
2019;12;22;19.8;8.5;82.0;5.8
2019;12;23;20.2;8;83.7;4.6
2019;12;24;20.6;9.7;84.4;1.5
2019;12;25;20.9;8.2;77.1;12.4
2019;12;26;21.5;8;78.7;0.0
2019;12;27;21;9.1;77.9;8.4
2019;12;28;21.2;8.3;80.3;13.0
2019;12;29;19;10;86.1;7.4
2019;12;30;19.4;10.2;87.3;12.0
2019;12;31;20.5;7.9;82.3;0.0
2020;01;01;20;8;83.4;8.5
2020;01;02;19;8.6;87.3;4.4
2020;01;03;20;10;79.5;1.4
2020;01;04;21;7.5;80.5;0.0
2020;01;05;21.7;9.8;79.2;0.0
2020;01;06;22.2;9.5;79.3;0.0
2020;01;07;22.6;8.8;77.2;0.0
2020;01;08;22.6;7;78.1;0.0
2020;01;09;22.8;7.6;77.5;0.0
2020;01;10;21.5;8;79.1;0.0
2020;01;11;21.8;8.4;79.9;5.2
2020;01;12;22.6;8.8;77.8;0.0
2020;01;13;23.2;7.4;78.5;0.0
2020;01;14;21.2;9;82.7;1.2
2020;01;15;22;8.5;76.8;0.4
2020;01;16;21.8;9.6;76.7;0.0
2020;01;17;23.5;7.2;76.0;0.0
2020;01;18;22.8;9.9;75.8;0.0
2020;01;19;22;10.2;77.0;0.0
2020;01;20;22.4;9.3;78.8;0.6
2020;01;21;23.2;10;77.4;0.0
2020;01;22;22.3;8.8;79.2;0.0
2020;01;23;22.8;7.4;81.6;0.0
2020;01;24;20;10;81.8;22.7
2020;01;25;18.7;8;84.6;13.4
2020;01;26;19.2;9;85.9;2.2
2020;01;27;20.4;7.5;87.2;0.3
2020;01;28;21;7;84.0;0.0
2020;01;29;19.6;9;84.9;7.2
2020;01;30;20.7;7;85.2;0.0
2020;01;31;22.6;7.4;79.1;0.0
2020;02;01;20;8.6;84.4;5.2
2020;02;02;19.8;10;87.8;25.8
2020;02;03;21.2;9.8;85.4;17.5
2020;02;04;19.5;10;86.7;16.2
2020;02;05;21.8;9.6;84.4;3.5
2020;02;06;21;8.8;84.3;0.0
2020;02;07;19.7;9;87.3;21.1
2020;02;08;20;10;85.2;0.0
2020;02;09;19.8;9.7;84.3;2.2
2020;02;10;18.6;10;85.8;1.4
2020;02;11;19.7;9.6;85.4;11.6
2020;02;12;20.2;9;86.1;0.0
2020;02;13;20.5;8.5;83.8;11.6
2020;02;14;21;8.8;81.3;0.6
2020;02;15;21.5;7.8;82.9;12.8
2020;02;16;20.6;7;82.7;7.4
2020;02;17;22;8.4;79.3;0.0
2020;02;18;22.4;7.8;79.6;0.0
2020;02;19;20.2;8;82.5;2.2
2020;02;20;22.7;8.6;78.8;0.0
2020;02;21;23.4;8;77.2;0.0
2020;02;22;21;9;80.2;0.0
2020;02;23;23.8;7.6;76.1;0.0
2020;02;24;23.4;9;77.0;4.0
2020;02;25;23.2;7.5;78.8;0.0
2020;02;26;22.7;10;78.0;0.0
2020;02;27;22.4;8.8;78.1;0.0
2020;02;28;21.5;9;79.1;3.7
2020;02;29;20.2;11;86.0;13.2
2020;03;01;20;10;85.7;33.4
2020;03;02;19.6;8.8;85.4;19.2
2020;03;03;19;9;85.8;16.6
2020;03;04;20.4;10.2;82.1;0.0
2020;03;05;24;9.3;75.4;0.0
2020;03;06;22.2;8.8;76.3;0.0
2020;03;07;21;10;73.5;2.0
2020;03;08;22.6;9.9;78.9;1.6
2020;03;09;20;9.9;84.4;0.5
2020;03;10;22;10;78.0;1.2
2020;03;11;22.3;9.8;80.4;14.6
2020;03;12;20.6;7.6;81.5;31.4
2020;03;13;20;7;85.0;4.4
2020;03;14;22.2;7.1;82.3;13.8
2020;03;15;22;7.5;83.5;0.0
2020;03;16;20;7.7;85.1;0.8
2020;03;17;0.0;11;0.0;0.0
2020;03;24;0.0;0.0;0.0;0.0
2020;03;25;0.0;0.0;0.0;0.0
2020;03;26;0.0;0.0;0.0;0.0
2020;03;27;0.0;0.0;0.0;0.0
2020;03;28;0.0;0.0;0.0;0.0
2020;03;29;0.0;0.0;0.0;0.0
2020;03;30;0.0;0.0;0.0;0.0
2020;03;31;0.0;0.0;0.0;0.0
2020;04;01;0.0;0.0;0.0;0.0
2020;04;02;0.0;0.0;0.0;0.0
2020;04;03;0.0;0.0;0.0;0.0
2020;04;04;0.0;0.0;0.0;0.0
2020;04;05;0.0;0.0;0.0;0.0
2020;04;06;0.0;0.0;0.0;0.0
2020;04;07;0.0;0.0;0.0;0.0
2020;04;08;0.0;0.0;0.0;0.0
2020;04;09;0.0;0.0;0.0;0.0
2020;04;10;0.0;0.0;0.0;0.0
2020;04;11;0.0;0.0;0.0;0.0
2020;04;12;0.0;0.0;0.0;0.0
2020;04;13;0.0;0.0;0.0;0.0
2020;04;14;0.0;0.0;0.0;0.0
2020;04;15;0.0;0.0;0.0;0.0
2020;04;16;0.0;0.0;0.0;0.0
2020;04;17;0.0;0.0;0.0;0.0
2020;04;18;0.0;0.0;0.0;0.0
2020;04;19;0.0;0.0;0.0;0.0
2020;04;20;0.0;0.0;0.0;0.0
2020;04;21;0.0;0.0;0.0;0.0
2020;04;22;0.0;0.0;0.0;0.0
2020;04;23;0.0;0.0;0.0;0.0
2020;04;24;0.0;0.0;0.0;0.0
2020;04;25;0.0;0.0;0.0;0.0
2020;04;26;0.0;0.0;0.0;0.0
2020;04;27;0.0;0.0;0.0;0.0
2020;04;28;0.0;0.0;0.0;0.0
2020;04;29;0.0;0.0;0.0;0.0
2020;04;30;0.0;0.0;0.0;0.0
2020;05;01;0.0;0.0;0.0;0.0
2020;05;02;0.0;0.0;0.0;0.0
2020;05;03;0.0;0.0;0.0;0.0
2020;05;04;0.0;0.0;0.0;0.0
2020;05;05;0.0;0.0;0.0;0.0
2020;05;06;0.0;0.0;0.0;0.0
2020;05;07;0.0;0.0;0.0;0.0
2020;05;08;0.0;0.0;0.0;0.0
2020;05;09;0.0;0.0;0.0;0.0
2020;05;10;0.0;0.0;0.0;0.0
2020;05;11;0.0;0.0;0.0;0.0
2020;05;12;0.0;0.0;0.0;0.0
2020;05;13;0.0;0.0;0.0;0.0
2020;05;14;0.0;0.0;0.0;0.0
2020;05;15;0.0;0.0;0.0;0.0
2020;05;16;0.0;0.0;0.0;0.0
2020;05;17;0.0;0.0;0.0;0.0
2020;05;18;0.0;0.0;0.0;0.0
2020;05;19;0.0;0.0;0.0;0.0
2020;05;20;0.0;0.0;0.0;0.0
2020;05;21;0.0;0.0;0.0;0.0
2020;05;22;0.0;0.0;0.0;0.0
2020;05;23;0.0;0.0;0.0;0.0
2020;05;24;0.0;0.0;0.0;0.0
2020;05;25;0.0;0.0;0.0;0.0
2020;05;26;0.0;0.0;0.0;0.0
2020;05;27;0.0;0.0;0.0;0.0
2020;05;28;0.0;0.0;0.0;0.0
2020;05;29;0.0;0.0;0.0;0.0
2020;05;30;0.0;0.0;0.0;0.0
2020;05;31;0.0;0.0;0.0;0.0
2020;06;01;0.0;0.0;0.0;0.0
2020;06;02;0.0;0.0;0.0;0.0
2020;06;03;0.0;0.0;0.0;0.0
2020;06;04;0.0;0.0;0.0;0.0
2020;06;05;0.0;0.0;0.0;0.0
2020;06;06;0.0;0.0;0.0;0.0
2020;06;07;0.0;0.0;0.0;0.0
2020;06;08;0.0;0.0;0.0;0.0
2020;06;09;0.0;0.0;0.0;0.0
2020;06;10;0.0;0.0;0.0;0.0
2020;06;11;0.0;0.0;0.0;0.0
2020;06;12;0.0;0.0;0.0;0.0
2020;06;13;0.0;0.0;0.0;0.0
2020;06;14;0.0;0.0;0.0;0.0
2020;06;15;0.0;0.0;0.0;0.0
2020;06;16;0.0;0.0;0.0;0.0
2020;06;17;0.0;0.0;0.0;0.0
2020;06;18;0.0;0.0;0.0;0.0
2020;06;19;0.0;0.0;0.0;0.0
2020;06;20;0.0;0.0;0.0;0.0
2020;06;21;0.0;0.0;0.0;0.0
2020;06;22;0.0;0.0;0.0;0.0
2020;06;23;0.0;0.0;0.0;0.0
2020;06;24;0.0;0.0;0.0;0.0
2020;06;25;0.0;0.0;0.0;0.0
2020;06;26;0.0;0.0;0.0;0.0
2020;06;27;0.0;0.0;0.0;0.0
2020;06;28;0.0;0.0;0.0;0.0
2020;06;29;0.0;0.0;0.0;0.0
2020;06;30;0.0;0.0;0.0;0.0
2020;07;01;24.5;3;77.2;0.0
2020;07;02;23.7;3.2;74.8;0.0
2020;07;03;21.2;4;77.7;0.0
2020;07;04;20.6;5;74.7;0.0
