Fuente:SENAMHI / DRD
* Datos sin control de calidad.
* El uso de estos datos será de entera responsabilidad del usuario.

Leyenda:* S/D = Sin Datos.

,Estación:CASAGRANDE
,Departamento:LA,LIBERTAD,Provincia:ASCOPE,Distrito:CASAGRANDE
,Latitud:7°45'1.11'',Longitud:79°11'19.3'',Altitud:142,msnm.
,Tipo:EMA,-Meteorológica,Código:472D30C8
AÑO / MES / DÍA,HORA,TEMPERATURA (°C),PRECIPITACIÓN (mm/hora),HUMEDAD (%),DIRECCION DEL VIENTO (°),VELOCIDAD DEL VIENTO (m/s)
2020/10/20,07:00,15.8,0.0,92,185,0.1
2020/10/20,08:00,16.3,0.0,90,241,0.0
2020/10/20,09:00,17.3,0.0,85,258,0.1
2020/10/20,10:00,18.9,0.0,77,177,0.7
2020/10/20,11:00,21.2,0.0,68,247,1.9
2020/10/20,12:00,23.2,0.0,62,232,2.9
2020/10/20,13:00,23.5,0.0,60,205,2.3
2020/10/20,14:00,23.4,0.0,60,215,3.8
2020/10/20,15:00,23.2,0.0,60,218,3.2
2020/10/20,16:00,22.4,0.0,62,212,2.8
2020/10/20,17:00,20.1,0.0,70,217,2.8
2020/10/20,18:00,18.8,0.0,76,212,1.8
2020/10/20,19:00,18.0,0.0,79,205,0.9
2020/10/20,20:00,17.7,0.0,80,293,0.0
2020/10/20,21:00,17.5,0.0,81,259,0.6
2020/10/20,22:00,17.3,0.0,82,275,0.1
2020/10/20,23:00,17.1,0.0,84,235,0.0
2020/10/21,00:00,16.9,0.0,85,181,0.2
2020/10/21,01:00,16.7,0.0,86,240,0.9
2020/10/21,02:00,16.2,0.0,91,239,1.3
2020/10/21,03:00,16.0,0.0,92,260,0.0
2020/10/21,04:00,16.0,0.0,92,241,1.4
2020/10/21,05:00,15.8,0.1,93,249,0.0
2020/10/21,06:00,15.7,0.0,94,228,0.1
2020/10/21,07:00,16.1,0.0,92,228,0.1
2020/10/21,08:00,17.3,0.0,87,232,1.3
2020/10/21,09:00,18.6,0.0,80,221,1.7
2020/10/21,10:00,20.3,0.0,72,218,1.9
2020/10/21,11:00,22.3,0.0,64,207,2.3
2020/10/21,12:00,23.0,0.0,61,235,3.7
2020/10/21,13:00,21.9,0.0,64,221,3.2
2020/10/21,14:00,21.7,0.0,66,215,3.2
2020/10/21,15:00,21.7,0.0,66,215,3.2
2020/10/21,16:00,21.8,0.0,66,225,2.6
2020/10/21,17:00,20.5,0.0,71,224,1.8
2020/10/21,18:00,18.8,0.0,78,236,2.4
2020/10/21,19:00,17.1,0.0,87,222,1.0
2020/10/21,20:00,16.5,0.0,89,254,0.0
2020/10/21,21:00,16.2,0.0,92,221,0.1
2020/10/21,22:00,16.1,0.0,92,215,0.0
2020/10/21,23:00,16.2,0.0,91,200,0.0
2020/10/22,00:00,16.2,0.0,91,176,0.0
2020/10/22,01:00,15.7,0.0,93,239,0.0
2020/10/22,02:00,15.4,0.0,94,268,0.0
2020/10/22,03:00,15.1,0.0,95,265,0.0
2020/10/22,04:00,14.7,0.0,96,269,0.0
2020/10/22,05:00,14.8,0.0,96,233,0.0
2020/10/22,06:00,15.0,0.0,95,236,0.0
2020/10/22,07:00,15.3,0.0,95,275,0.0
2020/10/22,08:00,16.3,0.0,92,316,0.3
2020/10/22,09:00,18.3,0.0,83,197,1.2
2020/10/22,10:00,20.6,0.0,73,230,1.4
2020/10/22,11:00,21.8,0.0,68,215,2.7
2020/10/22,12:00,22.8,0.0,63,210,3.6
2020/10/22,13:00,22.8,0.0,63,220,3.7
2020/10/22,14:00,23.2,0.0,61,217,3.2
2020/10/22,15:00,23.0,0.0,61,207,3.6
2020/10/22,16:00,21.5,0.0,66,206,2.7
2020/10/22,17:00,20.9,0.0,67,215,2.9
2020/10/22,18:00,19.2,0.0,73,209,1.4
2020/10/22,19:00,17.6,0.0,80,222,0.8
2020/10/22,20:00,17.1,0.0,84,204,0.2
2020/10/22,21:00,16.9,0.0,85,206,0.6
2020/10/22,22:00,16.8,0.0,86,218,0.3
2020/10/22,23:00,16.8,0.0,86,263,0.0
2020/10/23,00:00,16.4,0.0,88,288,0.0
2020/10/23,01:00,15.9,0.0,90,229,0.2
2020/10/23,02:00,15.6,0.0,92,205,0.0
2020/10/23,03:00,15.6,0.0,92,248,0.0
2020/10/23,04:00,15.4,0.0,93,232,0.0
2020/10/23,05:00,15.4,0.0,94,224,0.3
2020/10/23,06:00,15.5,0.0,94,222,0.1
2020/10/23,07:00,15.6,0.0,94,209,0.5
2020/10/23,08:00,16.2,0.0,92,200,0.4
2020/10/23,09:00,17.1,0.0,87,259,0.7
2020/10/23,10:00,18.0,0.0,82,252,1.8
2020/10/23,11:00,19.2,0.0,76,248,2.3
2020/10/23,12:00,20.4,0.0,70,210,2.4
2020/10/23,13:00,21.3,0.0,67,203,2.5
2020/10/23,14:00,22.7,0.0,62,232,2.8
2020/10/23,15:00,21.9,0.0,61,209,3.0
2020/10/23,16:00,19.7,0.0,68,182,3.5
2020/10/23,17:00,19.4,0.0,69,192,1.2
2020/10/23,18:00,18.5,0.0,71,220,1.4
2020/10/23,19:00,17.2,0.1,79,201,1.1
2020/10/23,20:00,16.4,0.3,88,233,0.2
2020/10/23,21:00,16.2,0.0,89,253,0.8
2020/10/23,22:00,16.2,0.0,89,272,0.0
2020/10/23,23:00,16.1,0.0,90,258,0.3
2020/10/24,00:00,15.9,0.0,91,254,0.0
2020/10/24,01:00,16.0,0.0,91,272,0.1
2020/10/24,02:00,15.5,0.0,93,265,0.0
2020/10/24,03:00,15.2,0.0,94,278,0.0
2020/10/24,04:00,15.2,0.0,95,277,0.0
2020/10/24,05:00,15.4,0.0,95,270,0.0
2020/10/24,06:00,15.2,0.0,95,274,0.0
2020/10/24,07:00,15.8,0.0,93,269,0.5
2020/10/24,08:00,17.7,0.0,84,228,1.0
2020/10/24,09:00,20.0,0.0,74,221,1.1
2020/10/24,10:00,22.0,0.0,67,230,2.2
2020/10/24,11:00,23.0,0.0,64,226,2.7
2020/10/24,12:00,23.5,0.0,61,219,3.6
2020/10/24,13:00,23.8,0.0,60,205,3.2
2020/10/24,14:00,23.6,0.0,60,221,3.4
2020/10/24,15:00,22.7,0.0,62,214,3.9
2020/10/24,16:00,21.7,0.0,65,206,3.5
2020/10/24,17:00,21.0,0.0,65,214,3.8
2020/10/24,18:00,18.9,0.0,75,216,3.0
2020/10/24,19:00,17.5,0.0,81,218,0.2
2020/10/24,20:00,17.1,0.0,84,224,0.3
2020/10/24,21:00,17.0,0.0,85,197,0.2
2020/10/24,22:00,16.6,0.0,88,265,0.4
2020/10/24,23:00,16.5,0.0,89,276,0.0
2020/10/25,00:00,16.6,0.0,88,266,0.3
2020/10/25,01:00,16.3,0.0,89,255,0.0
2020/10/25,02:00,15.8,0.0,92,257,0.0
2020/10/25,03:00,15.3,0.0,94,262,0.5
2020/10/25,04:00,15.1,0.0,96,236,0.0
2020/10/25,05:00,15.2,0.0,96,266,0.0
2020/10/25,06:00,15.1,0.0,97,233,0.0
2020/10/25,07:00,15.4,0.0,97,92,0.0
2020/10/25,08:00,17.2,0.0,89,231,1.1
2020/10/25,09:00,19.8,0.0,76,188,1.3
2020/10/25,10:00,22.3,0.0,66,219,1.9
2020/10/25,11:00,23.2,0.0,63,233,2.1
2020/10/25,12:00,24.1,0.0,59,225,3.6
2020/10/25,13:00,23.3,0.0,61,217,3.5
2020/10/25,14:00,22.9,0.0,63,213,3.9
2020/10/25,15:00,22.0,0.0,66,214,3.3
2020/10/25,16:00,20.4,0.0,71,215,1.8
2020/10/25,17:00,19.9,0.0,73,206,2.7
2020/10/25,18:00,18.9,0.0,77,204,1.7
2020/10/25,19:00,17.8,0.0,82,200,1.3
2020/10/25,20:00,17.4,0.0,84,191,1.8
2020/10/25,21:00,17.2,0.0,85,226,0.6
2020/10/25,22:00,16.4,0.0,89,221,0.6
2020/10/25,23:00,15.9,0.0,92,228,0.3
2020/10/26,00:00,15.6,0.0,93,245,0.4
2020/10/26,01:00,15.7,0.0,93,243,0.3
2020/10/26,02:00,15.2,0.0,95,278,0.0
2020/10/26,03:00,15.1,0.0,95,222,0.0
2020/10/26,04:00,15.3,0.0,95,247,0.0
2020/10/26,05:00,15.2,0.0,96,290,0.0
2020/10/26,06:00,15.2,0.0,96,231,0.0
2020/10/26,07:00,15.4,0.0,95,236,0.4
2020/10/26,08:00,16.4,0.0,91,267,0.5
2020/10/26,09:00,19.0,0.0,79,223,0.7
2020/10/26,10:00,21.7,0.0,65,204,0.9
2020/10/26,11:00,24.3,0.0,S/D,249,1.3
2020/10/26,12:00,25.2,0.0,S/D,221,2.6
2020/10/26,13:00,24.5,0.0,S/D,222,3.6
2020/10/26,14:00,24.0,0.0,S/D,223,3.3
2020/10/26,15:00,23.3,0.0,S/D,215,2.7
2020/10/26,16:00,21.9,0.0,S/D,200,2.9
2020/10/26,17:00,19.1,0.0,S/D,213,2.3
2020/10/26,18:00,18.1,0.0,S/D,223,1.9
2020/10/26,19:00,17.0,0.0,S/D,232,1.2
2020/10/26,20:00,16.6,0.0,S/D,232,0.5
2020/10/26,21:00,16.2,0.0,S/D,221,0.0
2020/10/26,22:00,16.1,0.0,S/D,240,0.0
2020/10/26,23:00,16.1,0.0,S/D,212,0.2
2020/10/27,00:00,15.6,0.0,S/D,224,1.4
2020/10/27,01:00,15.4,0.0,S/D,206,0.0
2020/10/27,02:00,15.4,0.0,S/D,236,0.2
2020/10/27,03:00,15.5,0.0,S/D,265,0.0
2020/10/27,04:00,15.8,0.0,S/D,232,0.0
2020/10/27,05:00,15.9,0.0,S/D,174,0.0
2020/10/27,06:00,15.7,0.0,S/D,196,0.0
2020/10/27,07:00,15.7,0.0,S/D,200,0.0
2020/10/27,08:00,16.3,0.0,S/D,219,0.2
2020/10/27,09:00,16.9,0.0,S/D,263,0.7
2020/10/27,10:00,17.7,0.0,S/D,236,1.1
2020/10/27,11:00,19.2,0.0,S/D,234,1.8
2020/10/27,12:00,21.0,0.0,S/D,222,2.3
2020/10/27,13:00,22.8,0.0,S/D,219,3.0
2020/10/27,14:00,23.6,0.0,S/D,232,3.6
2020/10/27,15:00,23.1,0.0,S/D,199,2.5
2020/10/27,16:00,21.6,0.0,S/D,221,3.2
2020/10/27,17:00,19.3,0.0,S/D,213,3.1
2020/10/27,18:00,18.2,0.0,S/D,209,2.1
2020/10/27,19:00,17.5,0.0,S/D,214,0.9
2020/10/27,20:00,17.2,0.0,S/D,225,0.2
2020/10/27,21:00,16.9,0.0,S/D,221,1.3
2020/10/27,22:00,16.9,0.0,S/D,216,0.0
2020/10/27,23:00,16.6,0.0,S/D,192,1.0
2020/10/28,00:00,16.3,0.0,S/D,237,0.2
2020/10/28,01:00,16.2,0.0,S/D,234,0.2
2020/10/28,02:00,16.0,0.0,S/D,184,0.0
2020/10/28,03:00,15.7,0.0,S/D,236,0.5
2020/10/28,04:00,15.6,0.0,S/D,223,0.0
2020/10/28,05:00,15.7,0.0,S/D,224,0.1
2020/10/28,06:00,15.6,0.0,S/D,170,1.3
2020/10/28,07:00,15.8,0.0,S/D,189,0.9
2020/10/28,08:00,16.7,0.0,S/D,203,0.6
2020/10/28,09:00,17.2,0.0,S/D,226,0.7
2020/10/28,10:00,18.3,0.0,S/D,242,0.4
2020/10/28,11:00,19.5,0.0,S/D,247,1.6
2020/10/28,12:00,21.6,0.0,S/D,229,2.2
2020/10/28,13:00,22.5,0.0,S/D,235,2.6
2020/10/28,14:00,23.5,0.0,S/D,215,2.9
2020/10/28,15:00,23.3,0.0,S/D,218,2.7
2020/10/28,16:00,22.4,0.0,S/D,213,3.3
2020/10/28,17:00,20.7,0.0,S/D,215,2.9
2020/10/28,18:00,18.2,0.0,S/D,213,2.1
2020/10/28,19:00,16.7,0.0,S/D,223,1.2
2020/10/28,20:00,16.2,0.0,S/D,207,0.3
2020/10/28,21:00,15.9,0.0,S/D,227,1.1
2020/10/28,22:00,15.8,0.0,S/D,240,0.3
2020/10/28,23:00,15.7,0.0,S/D,209,0.4
2020/10/29,00:00,16.1,0.0,S/D,226,0.1
2020/10/29,01:00,16.3,0.0,S/D,232,0.1
2020/10/29,02:00,16.1,0.0,S/D,226,0.0
2020/10/29,03:00,16.0,0.0,S/D,236,0.0
2020/10/29,04:00,16.0,0.0,S/D,186,0.0
2020/10/29,05:00,15.8,0.0,S/D,213,0.4
2020/10/29,06:00,15.5,0.0,S/D,236,0.2
2020/10/29,07:00,15.4,0.0,S/D,193,0.5
2020/10/29,08:00,16.0,0.0,S/D,204,0.1
2020/10/29,09:00,16.5,0.0,S/D,235,0.6
2020/10/29,10:00,17.1,0.0,S/D,225,1.0
2020/10/29,11:00,19.6,0.0,S/D,225,2.5
2020/10/29,12:00,22.1,0.0,S/D,209,1.8
2020/10/29,13:00,22.8,0.0,S/D,218,3.6
2020/10/29,14:00,22.7,0.0,S/D,211,3.8
2020/10/29,15:00,22.1,0.0,S/D,206,3.1
2020/10/29,16:00,20.9,0.0,S/D,217,3.1
2020/10/29,17:00,19.6,0.0,S/D,205,2.5
2020/10/29,18:00,18.1,0.0,S/D,219,1.2
2020/10/29,19:00,16.7,0.0,S/D,233,0.6
2020/10/29,20:00,16.0,0.0,S/D,241,0.7
2020/10/29,21:00,15.6,0.0,S/D,217,0.5
2020/10/29,22:00,15.4,0.0,S/D,227,0.1
2020/10/29,23:00,14.9,0.0,S/D,252,0.0
2020/10/30,00:00,15.2,0.0,S/D,229,0.1
2020/10/30,01:00,15.5,0.0,S/D,188,1.0
2020/10/30,02:00,15.6,0.0,S/D,212,0.1
2020/10/30,03:00,15.5,0.0,S/D,204,0.2
2020/10/30,04:00,15.5,0.0,S/D,247,0.8
2020/10/30,05:00,15.4,0.0,S/D,270,0.0
2020/10/30,06:00,15.4,0.0,S/D,267,0.0
2020/10/30,07:00,15.5,0.0,S/D,287,0.0
2020/10/30,08:00,15.4,0.0,S/D,242,0.2
2020/10/30,09:00,15.5,0.0,S/D,238,0.5
2020/10/30,10:00,16.0,0.0,S/D,269,0.7
2020/10/30,11:00,16.7,0.0,S/D,243,0.3
2020/10/30,12:00,17.7,0.0,S/D,254,0.8
2020/10/30,13:00,19.5,0.0,S/D,239,2.0
2020/10/30,14:00,21.3,0.0,S/D,210,1.5
2020/10/30,15:00,21.9,0.0,S/D,184,2.9
2020/10/30,16:00,20.7,0.0,S/D,199,2.4
2020/10/30,17:00,19.6,0.0,S/D,216,2.5
2020/10/30,18:00,18.4,0.0,S/D,217,1.3
2020/10/30,19:00,17.2,0.0,S/D,226,0.4
2020/10/30,20:00,16.4,0.0,S/D,238,0.1
2020/10/30,21:00,16.2,0.0,S/D,316,0.0
2020/10/30,22:00,15.6,0.0,S/D,286,0.0
2020/10/30,23:00,15.2,0.0,S/D,280,0.0
2020/10/31,00:00,15.1,0.0,S/D,265,0.0
2020/10/31,01:00,14.7,0.0,S/D,268,0.0
2020/10/31,02:00,14.5,0.0,S/D,256,0.0
2020/10/31,03:00,15.0,0.0,S/D,266,0.0
2020/10/31,04:00,15.3,0.0,S/D,267,0.0
2020/10/31,05:00,15.5,0.0,S/D,257,0.0
2020/10/31,06:00,15.6,0.0,S/D,262,0.2
2020/10/31,07:00,15.7,0.0,S/D,261,0.0
2020/10/31,08:00,16.0,0.0,S/D,275,0.0
2020/10/31,09:00,16.6,0.0,S/D,211,0.4
2020/10/31,10:00,17.4,0.0,S/D,237,0.9
2020/10/31,11:00,18.1,0.0,S/D,257,1.3
2020/10/31,12:00,19.0,0.0,S/D,226,1.3
2020/10/31,13:00,20.9,0.0,S/D,224,3.2
2020/10/31,14:00,22.1,0.0,S/D,210,2.7
2020/10/31,15:00,22.1,0.0,S/D,222,2.7
2020/10/31,16:00,21.3,0.0,S/D,212,2.4
2020/10/31,17:00,20.0,0.0,S/D,223,2.6
2020/10/31,18:00,17.8,0.0,S/D,220,1.8
2020/10/31,19:00,16.5,0.0,S/D,232,0.2
2020/10/31,20:00,15.8,0.0,S/D,259,0.0
2020/10/31,21:00,15.1,0.0,S/D,265,0.1
2020/10/31,22:00,14.6,0.0,S/D,260,0.0
2020/10/31,23:00,14.4,0.0,S/D,259,0.3
