AÑO / MES / DÍA,HORA,TEMPERATURA (°C),PRECIPITACIÓN (mm/hora),HUMEDAD (%),DIRECCION DEL VIENTO (°),VELOCIDAD DEL VIENTO (m/s)
2025/02/02,23:00,13.0,0.0,91,231,0.0
2025/02/03,00:00,12.7,0.0,94,172,0.0
2025/02/03,01:00,12.6,0.1,94,191,0.0
2025/02/03,02:00,12.2,0.0,97,234,0.0
2025/02/03,03:00,12.1,0.0,98,186,0.0
2025/02/03,04:00,12.2,0.0,98,253,0.0
2025/02/03,05:00,12.1,0.0,98,195,0.0
2025/02/03,06:00,12.1,0.0,98,296,0.0
2025/02/03,07:00,12.2,0.0,98,155,0.0
2025/02/03,08:00,12.1,0.0,98,354,0.0
2025/02/03,09:00,12.7,0.1,96,321,0.0
2025/02/03,10:00,13.8,0.0,90,353,0.0
2025/02/03,11:00,14.4,0.8,88,330,0.0
2025/02/03,12:00,14.7,2.5,89,258,0.0
2025/02/03,13:00,15.6,0.1,85,299,0.0
2025/02/03,14:00,15.3,0.9,85,309,0.0
2025/02/03,15:00,13.9,2.4,91,275,0.0
2025/02/03,16:00,14.0,0.4,92,119,0.0
2025/02/03,17:00,15.9,0.0,80,299,0.0
2025/02/03,18:00,15.0,1.0,85,256,0.0
2025/02/03,19:00,13.3,0.3,95,254,0.0
2025/02/03,20:00,12.4,0.4,97,163,0.0
2025/02/03,21:00,12.2,0.4,98,190,0.0
2025/02/03,22:00,11.9,0.0,98,130,0.0
2025/02/03,23:00,12.1,0.1,98,225,0.0
2025/02/04,00:00,12.0,0.0,99,163,0.0
2025/02/04,01:00,12.0,0.0,99,277,0.0
2025/02/04,02:00,12.0,0.0,99,311,0.0
2025/02/04,03:00,12.1,0.0,99,172,0.0
2025/02/04,04:00,11.8,0.0,99,263,0.0
2025/02/04,05:00,11.9,0.0,99,290,0.0
2025/02/04,06:00,11.8,0.1,99,316,0.0
2025/02/04,07:00,11.8,0.0,99,223,0.0
2025/02/04,08:00,12.0,0.0,99,327,0.0
2025/02/04,09:00,12.5,0.0,98,37,0.0
2025/02/04,10:00,14.6,0.0,84,318,0.0
2025/02/04,11:00,15.2,0.0,82,318,0.0
2025/02/04,12:00,14.7,2.9,84,116,0.0
2025/02/04,13:00,12.6,2.2,94,138,0.0
2025/02/04,14:00,14.9,0.0,83,313,0.0
2025/02/04,15:00,16.9,0.0,73,313,0.0
2025/02/04,16:00,16.9,0.0,70,287,0.0
2025/02/04,17:00,15.1,0.7,86,176,0.0
2025/02/04,18:00,14.1,1.1,92,237,0.0
2025/02/04,19:00,12.9,1.8,97,178,0.0
2025/02/04,20:00,12.2,0.1,96,138,0.0
2025/02/04,21:00,12.1,0.0,98,318,0.0
2025/02/04,22:00,12.1,0.0,97,230,0.0
2025/02/04,23:00,11.6,0.0,98,210,0.0
2025/02/05,00:00,11.9,0.0,98,170,0.0
2025/02/05,01:00,12.0,0.0,98,290,0.0
2025/02/05,02:00,11.9,0.0,98,181,0.0
2025/02/05,03:00,11.8,0.0,99,164,0.0
2025/02/05,04:00,11.8,0.0,99,284,0.0
2025/02/05,05:00,11.7,0.0,99,328,0.0
2025/02/05,06:00,11.7,4.2,99,309,0.0
2025/02/05,07:00,11.2,3.1,99,301,0.0
2025/02/05,08:00,10.5,8.0,99,131,0.0
2025/02/05,09:00,10.4,4.4,99,175,0.0
2025/02/05,10:00,10.9,1.1,99,315,0.0
2025/02/05,11:00,11.9,0.3,96,341,0.0
2025/02/05,12:00,12.4,0.6,92,100,0.0
2025/02/05,13:00,15.1,0.0,74,300,0.0
2025/02/05,14:00,16.4,0.0,67,307,0.0
2025/02/05,15:00,17.8,0.0,63,279,0.0
2025/02/05,16:00,16.9,0.0,67,283,0.0
2025/02/05,17:00,15.9,0.3,74,255,0.0
2025/02/05,18:00,13.3,0.7,92,119,0.0
2025/02/05,19:00,12.8,0.0,93,109,0.0
2025/02/05,20:00,12.1,0.0,95,135,0.0
2025/02/05,21:00,12.0,0.0,96,279,0.0
2025/02/05,22:00,11.5,0.0,97,187,0.0
2025/02/05,23:00,11.9,0.0,97,174,0.0
2025/02/06,00:00,12.1,0.0,97,227,0.0
2025/02/06,01:00,12.2,2.5,97,71,0.0
2025/02/06,02:00,11.9,3.2,98,301,0.0
2025/02/06,03:00,11.8,1.5,99,26,0.0
2025/02/06,04:00,11.7,2.4,99,128,0.0
2025/02/06,05:00,11.4,0.6,99,280,0.0
2025/02/06,06:00,11.4,0.0,99,331,0.0
2025/02/06,07:00,11.3,0.0,99,326,0.0
2025/02/06,08:00,11.3,0.0,99,250,0.0
2025/02/06,09:00,12.2,0.0,95,70,0.0
2025/02/06,10:00,13.6,0.0,85,331,0.0
2025/02/06,11:00,14.7,0.0,80,293,0.0
2025/02/06,12:00,14.9,0.0,78,260,0.0
2025/02/06,13:00,15.3,0.0,76,306,0.0
2025/02/06,14:00,16.2,0.0,71,299,0.0
2025/02/06,15:00,17.1,0.0,66,310,0.0
2025/02/06,16:00,17.0,0.0,68,268,0.0
2025/02/06,17:00,16.8,0.0,71,268,0.0
2025/02/06,18:00,16.7,0.0,71,258,0.0
2025/02/06,19:00,14.3,0.2,86,171,0.0
2025/02/06,20:00,13.1,0.4,94,240,0.0
2025/02/06,21:00,12.4,0.4,97,218,0.0
2025/02/06,22:00,12.1,0.0,98,147,0.0
2025/02/06,23:00,12.0,0.0,98,273,0.0
2025/02/07,00:00,12.1,0.0,98,208,0.0
2025/02/07,01:00,11.8,0.0,98,203,0.0
2025/02/07,02:00,11.5,0.0,98,358,0.0
2025/02/07,03:00,11.5,0.0,98,224,0.0
2025/02/07,04:00,11.5,0.0,98,283,0.0
2025/02/07,05:00,11.3,0.1,98,210,0.0
2025/02/07,06:00,11.2,0.0,98,158,0.0
2025/02/07,07:00,11.5,0.1,98,136,0.0
2025/02/07,08:00,11.2,0.0,98,276,0.0
2025/02/07,09:00,12.2,0.0,98,90,0.0
2025/02/07,10:00,13.9,0.0,87,332,0.0
2025/02/07,11:00,15.5,0.0,80,307,0.0
2025/02/07,12:00,16.4,0.0,74,291,0.0
2025/02/07,13:00,17.4,0.0,68,282,0.0
2025/02/07,14:00,17.8,0.0,66,255,0.0
2025/02/07,15:00,18.0,0.0,66,277,0.0
2025/02/07,16:00,19.2,0.0,61,280,0.0
2025/02/07,17:00,17.6,0.7,76,357,0.0
2025/02/07,18:00,17.8,0.1,69,256,0.0
2025/02/07,19:00,14.6,0.0,84,173,0.0
2025/02/07,20:00,13.8,0.0,91,150,0.0
2025/02/07,21:00,13.3,0.0,93,256,0.0
2025/02/07,22:00,13.1,3.9,96,207,0.0
2025/02/07,23:00,11.7,0.0,97,126,0.0
2025/02/08,00:00,10.6,0.0,98,178,0.0
2025/02/08,01:00,9.9,0.0,98,143,0.0
2025/02/08,02:00,10.1,0.1,98,127,0.0
2025/02/08,03:00,10.7,0.0,97,162,0.0
2025/02/08,04:00,11.0,0.0,97,151,0.0
2025/02/08,05:00,10.0,0.0,97,164,0.0
2025/02/08,06:00,9.5,0.0,98,138,0.0
2025/02/08,07:00,9.1,0.0,98,137,0.0
2025/02/08,08:00,9.8,0.0,98,143,0.0
2025/02/08,09:00,12.0,0.0,88,98,0.0
2025/02/08,10:00,14.6,0.0,75,305,0.0
2025/02/08,11:00,16.1,0.0,72,300,0.0
2025/02/08,12:00,16.4,0.0,71,284,0.0
2025/02/08,13:00,16.9,0.0,70,292,0.0
2025/02/08,14:00,18.0,0.0,66,291,0.0
2025/02/08,15:00,19.6,0.0,60,295,0.0
2025/02/08,16:00,19.3,0.0,59,311,0.0
2025/02/08,17:00,19.9,0.0,58,294,0.0
2025/02/08,18:00,15.4,1.2,80,175,0.0
2025/02/08,19:00,13.8,0.0,94,161,0.0
2025/02/08,20:00,13.3,1.9,96,156,0.0
2025/02/08,21:00,12.6,5.5,97,227,0.0
2025/02/08,22:00,12.0,3.3,98,157,0.0
2025/02/08,23:00,11.6,3.0,98,167,0.0
2025/02/09,00:00,11.4,0.6,99,159,0.0
2025/02/09,01:00,11.2,0.1,99,250,0.0
2025/02/09,02:00,11.2,0.0,99,271,0.0
2025/02/09,03:00,10.8,0.0,99,264,0.0
2025/02/09,04:00,10.3,0.0,99,187,0.0
2025/02/09,05:00,9.6,0.0,99,143,0.0
2025/02/09,06:00,9.3,0.0,99,159,0.0
2025/02/09,07:00,9.2,0.0,99,190,0.0
2025/02/09,08:00,9.3,0.0,99,175,0.0
2025/02/09,09:00,10.0,0.1,99,164,0.0
2025/02/09,10:00,13.6,0.0,83,24,0.0
2025/02/09,11:00,16.5,0.0,70,325,0.0
2025/02/09,12:00,16.8,0.0,72,305,0.0
2025/02/09,13:00,17.8,0.0,67,296,0.0
2025/02/09,14:00,19.0,0.0,63,293,0.0
2025/02/09,15:00,19.9,0.0,58,281,1.1
2025/02/09,16:00,20.4,0.0,56,281,1.3
2025/02/09,17:00,20.2,0.0,55,273,1.1
2025/02/09,18:00,18.1,0.0,64,245,0.0
2025/02/09,19:00,17.1,0.0,70,212,0.0
2025/02/09,20:00,14.8,0.1,88,275,0.0
2025/02/09,21:00,13.4,7.8,89,146,0.0
2025/02/09,22:00,12.1,1.6,98,227,0.0
2025/02/09,23:00,12.0,3.6,98,183,0.0
2025/02/10,00:00,11.8,0.7,99,167,0.0
2025/02/10,01:00,12.0,1.3,99,230,0.0
2025/02/10,02:00,11.8,0.7,99,160,0.0
2025/02/10,03:00,11.7,6.1,99,143,0.0
2025/02/10,04:00,11.2,1.9,99,174,0.0
2025/02/10,05:00,11.0,0.8,99,150,0.0
2025/02/10,06:00,11.1,0.3,99,152,0.0
2025/02/10,07:00,10.9,0.5,99,160,0.0
2025/02/10,08:00,11.0,0.1,99,162,0.0
2025/02/10,09:00,11.5,0.0,99,278,0.0
2025/02/10,10:00,12.3,0.0,98,312,0.0
2025/02/10,11:00,13.0,0.0,92,319,0.6
2025/02/10,12:00,14.0,0.0,87,318,0.4
2025/02/10,13:00,14.9,0.0,80,344,0.0
2025/02/10,14:00,16.4,0.0,72,308,1.1
2025/02/10,15:00,15.9,0.8,78,330,0.7
2025/02/10,16:00,15.4,0.2,81,335,0.0
2025/02/10,17:00,15.5,0.5,81,313,0.0
2025/02/10,18:00,17.1,0.0,73,322,0.0
2025/02/10,19:00,15.6,0.0,80,242,0.0
2025/02/10,20:00,14.3,0.0,85,267,0.0
2025/02/10,21:00,14.0,0.0,86,116,0.0
2025/02/10,22:00,13.5,S/D,S/D,S/D,S/D
2025/02/11,00:00,12.3,1.1,96,308,0.1
2025/02/11,01:00,11.5,0.3,96,335,0.0
2025/02/11,02:00,11.1,0.3,97,158,0.0
2025/02/11,03:00,10.8,0.2,98,204,0.0
2025/02/11,04:00,10.8,0.0,98,169,0.0
2025/02/11,05:00,10.5,0.0,98,190,0.0
2025/02/11,06:00,10.5,0.0,98,199,0.0
2025/02/11,07:00,10.4,0.0,99,171,0.0
2025/02/11,08:00,10.7,0.0,99,74,0.0
2025/02/11,09:00,11.8,0.0,96,83,0.0
2025/02/11,10:00,13.3,0.0,84,308,0.1
2025/02/11,11:00,14.0,0.0,82,332,0.0
2025/02/11,12:00,15.6,0.0,74,351,0.0
2025/02/11,13:00,17.6,0.0,67,287,0.6
2025/02/11,14:00,19.1,0.0,60,291,0.8
2025/02/11,15:00,18.2,0.1,66,282,0.1
2025/02/11,16:00,16.1,3.3,77,172,0.0
2025/02/11,17:00,12.6,4.0,95,280,0.0
2025/02/11,18:00,12.2,1.6,96,271,0.0
2025/02/11,19:00,11.9,0.8,97,175,0.0
2025/02/11,20:00,11.8,0.5,98,207,0.0
2025/02/11,21:00,11.8,0.4,98,176,0.0
2025/02/11,22:00,11.7,2.4,99,197,0.0
2025/02/11,23:00,11.7,0.4,99,326,0.0
2025/02/12,00:00,11.8,2.4,99,324,0.0
2025/02/12,01:00,11.6,2.0,99,329,0.0
2025/02/12,02:00,11.5,0.9,99,331,0.0
2025/02/12,03:00,11.3,2.3,99,324,0.0
2025/02/12,04:00,11.0,0.7,99,171,0.0
2025/02/12,05:00,10.8,0.6,99,160,0.0
2025/02/12,06:00,10.8,0.6,99,161,0.0
2025/02/12,07:00,11.0,0.5,99,352,0.0
2025/02/12,08:00,10.8,0.1,99,287,0.0
2025/02/12,09:00,11.0,0.1,99,349,0.0
2025/02/12,10:00,11.5,0.0,99,295,0.0
2025/02/12,11:00,12.7,0.0,92,304,0.0
2025/02/12,12:00,14.6,0.0,81,340,0.0
2025/02/12,13:00,15.9,0.0,74,305,0.0
2025/02/12,14:00,16.7,0.0,69,299,0.9
2025/02/12,15:00,16.8,0.0,71,38,0.0
2025/02/12,16:00,14.0,3.6,81,165,0.0
2025/02/12,17:00,11.3,1.6,95,171,0.0
2025/02/12,18:00,11.2,1.2,97,292,0.0
2025/02/12,19:00,11.1,0.6,97,271,0.0
2025/02/12,20:00,11.0,0.6,98,163,0.0
2025/02/12,21:00,S/D,S/D,S/D,S/D,S/D
2025/02/12,23:00,10.9,0.0,99,118,0.0
2025/02/13,00:00,10.7,0.0,99,178,0.0
2025/02/13,01:00,10.4,0.0,99,241,0.0
2025/02/13,02:00,10.2,0.0,99,163,0.0
2025/02/13,03:00,9.9,0.0,99,281,0.0
2025/02/13,04:00,9.5,0.0,99,203,0.0
2025/02/13,05:00,9.6,0.0,99,133,0.0
2025/02/13,06:00,9.8,0.0,99,162,0.0
2025/02/13,07:00,9.7,0.0,99,259,0.0
2025/02/13,08:00,9.2,0.0,99,144,0.0
2025/02/13,09:00,10.3,0.0,96,139,0.0
2025/02/13,10:00,12.9,0.0,83,249,0.0
2025/02/13,11:00,14.7,0.0,75,38,0.0
2025/02/13,12:00,17.4,0.0,64,306,0.0
2025/02/13,13:00,18.7,0.0,58,286,0.0
2025/02/13,14:00,20.0,0.0,52,292,0.6
2025/02/13,15:00,19.5,0.0,55,98,1.7
2025/02/13,16:00,16.0,0.1,64,46,0.0
2025/02/13,17:00,12.4,1.9,85,310,0.0
2025/02/13,18:00,10.5,3.0,95,301,0.0
2025/02/13,19:00,10.7,0.8,95,165,0.0
2025/02/13,20:00,10.4,0.7,97,142,0.0
2025/02/13,21:00,10.3,0.3,97,179,0.0
2025/02/13,22:00,10.4,0.0,98,162,0.0
2025/02/13,23:00,9.7,0.0,98,187,0.0
2025/02/14,00:00,9.2,0.0,99,190,0.0
2025/02/14,01:00,9.1,0.0,99,144,0.0
2025/02/14,02:00,9.1,0.1,99,212,0.0
2025/02/14,03:00,9.3,0.0,98,163,0.0
2025/02/14,04:00,9.3,0.0,98,168,0.0
2025/02/14,05:00,9.2,0.0,98,143,0.0
2025/02/14,06:00,9.2,0.0,98,142,0.0
2025/02/14,07:00,9.5,0.0,98,164,0.0
2025/02/14,08:00,9.7,0.0,98,172,0.0
2025/02/14,09:00,10.5,0.0,96,324,0.0
2025/02/14,10:00,13.2,0.0,78,74,0.0
2025/02/14,11:00,15.9,0.0,65,318,0.0
2025/02/14,12:00,17.7,0.0,59,297,0.0
2025/02/14,13:00,19.2,0.0,56,288,1.2
2025/02/14,14:00,20.4,0.0,52,292,0.7
2025/02/14,15:00,21.8,0.0,45,290,0.8
2025/02/14,16:00,21.2,0.0,48,276,0.3
2025/02/14,17:00,19.9,0.0,53,280,0.4
2025/02/14,18:00,15.9,1.1,65,250,0.4
2025/02/14,19:00,11.7,3.0,95,189,0.0
2025/02/14,20:00,11.4,0.7,97,253,0.0
2025/02/14,21:00,11.2,0.7,98,205,0.0
2025/02/14,22:00,10.7,0.0,98,185,0.0
2025/02/14,23:00,10.2,0.0,98,165,0.0
2025/02/15,00:00,10.4,0.1,98,151,0.0
2025/02/15,01:00,10.4,0.0,98,177,0.0
2025/02/15,02:00,10.3,0.0,97,157,0.0
2025/02/15,03:00,10.1,0.0,97,160,0.0
2025/02/15,04:00,9.2,0.0,96,149,0.0
2025/02/15,05:00,9.1,0.0,97,145,0.0
2025/02/15,06:00,9.2,0.0,96,152,0.0
2025/02/15,07:00,9.0,0.0,96,180,0.0
2025/02/15,08:00,9.5,0.0,95,127,0.0
2025/02/15,09:00,10.8,0.0,92,118,0.0
2025/02/15,10:00,13.6,0.0,78,332,0.0
2025/02/15,11:00,16.4,0.0,63,342,0.2
2025/02/15,12:00,18.4,0.0,55,340,0.3
2025/02/15,13:00,19.9,0.0,51,295,1.4
2025/02/15,14:00,20.6,0.0,50,291,1.5
2025/02/15,15:00,21.3,0.0,49,286,1.4
2025/02/15,16:00,17.6,2.6,68,141,0.0
2025/02/15,17:00,13.2,0.6,94,151,0.0
2025/02/15,18:00,13.6,0.4,92,109,1.4
2025/02/15,19:00,12.6,0.1,93,107,0.0
2025/02/15,20:00,12.2,0.1,92,122,0.0
2025/02/15,21:00,11.9,0.0,95,157,0.0
2025/02/15,22:00,11.9,0.0,95,181,0.0
2025/02/15,23:00,12.0,0.0,95,151,0.0
2025/02/16,00:00,11.4,0.0,94,170,0.0
2025/02/16,01:00,10.7,0.0,96,121,0.0
2025/02/16,02:00,10.3,0.0,97,162,0.0
2025/02/16,03:00,9.9,0.0,96,181,0.0
2025/02/16,04:00,9.6,0.0,97,154,0.0
2025/02/16,05:00,9.8,0.0,97,143,0.0
2025/02/16,06:00,10.2,0.0,96,102,0.0
2025/02/16,07:00,10.7,0.0,95,244,0.0
2025/02/16,08:00,10.9,0.0,95,188,0.0
2025/02/16,09:00,11.8,0.0,93,183,0.0
2025/02/16,10:00,13.4,0.0,84,282,0.0
2025/02/16,11:00,13.7,0.0,83,290,0.0
2025/02/16,12:00,14.1,0.3,81,139,0.0
2025/02/16,13:00,14.6,0.8,83,294,0.0
2025/02/16,14:00,15.1,0.2,82,341,0.0
2025/02/16,15:00,16.7,0.0,73,302,1.1
2025/02/16,16:00,16.9,0.0,68,279,1.2
2025/02/16,17:00,15.6,0.0,74,299,0.3
2025/02/16,18:00,14.7,0.0,80,334,0.0
2025/02/16,19:00,13.3,0.7,91,157,0.0
2025/02/16,20:00,12.6,0.0,97,185,0.0
2025/02/16,21:00,12.4,0.3,98,181,0.0
2025/02/16,22:00,12.3,2.3,98,172,0.0
2025/02/16,23:00,12.0,0.6,99,120,0.0
2025/02/17,00:00,11.8,0.1,99,177,0.0
2025/02/17,01:00,11.8,0.0,99,118,0.0
2025/02/17,02:00,11.9,0.0,99,240,0.0
2025/02/17,03:00,11.8,0.0,99,12,0.0
2025/02/17,04:00,11.8,0.3,99,181,0.0
2025/02/17,05:00,11.8,0.4,99,316,0.0
2025/02/17,06:00,11.7,0.2,99,350,0.0
2025/02/17,07:00,11.6,0.1,99,159,0.0
2025/02/17,08:00,11.5,0.0,99,302,0.0
2025/02/17,09:00,12.2,0.0,98,46,0.0
2025/02/17,10:00,13.7,0.0,87,334,0.0
2025/02/17,11:00,14.8,0.0,84,345,0.0
2025/02/17,12:00,15.9,0.0,75,169,0.0
2025/02/17,13:00,16.5,0.1,73,299,0.0
2025/02/17,14:00,15.9,0.0,73,94,0.3
2025/02/17,15:00,18.5,0.0,64,313,0.6
2025/02/17,16:00,20.5,0.0,54,310,0.0
2025/02/17,17:00,17.3,1.6,70,297,0.0
2025/02/17,18:00,13.7,0.9,91,194,0.0
2025/02/17,19:00,13.2,2.3,95,154,0.0
2025/02/17,20:00,12.5,2.8,97,159,0.0
2025/02/17,21:00,12.3,0.4,98,284,0.0
2025/02/17,22:00,12.2,2.8,97,162,0.1
2025/02/17,23:00,9.5,2.3,96,138,0.0
2025/02/18,00:00,9.2,0.8,97,242,0.0
2025/02/18,01:00,9.3,0.5,98,169,0.0
2025/02/18,02:00,9.4,0.4,98,172,0.0
2025/02/18,03:00,9.3,0.5,98,201,0.0
2025/02/18,04:00,9.3,1.6,98,148,0.0
2025/02/18,05:00,9.2,2.3,98,163,0.0
2025/02/18,06:00,9.0,2.1,99,177,0.0
2025/02/18,07:00,9.0,0.7,99,178,0.0
2025/02/18,08:00,9.1,0.5,99,251,0.0
2025/02/18,09:00,9.7,0.3,99,101,0.0
2025/02/18,10:00,10.8,0.1,93,7,0.0
2025/02/18,11:00,13.3,0.0,77,327,0.0
2025/02/18,12:00,15.6,0.0,65,324,0.6
2025/02/18,13:00,17.2,0.0,63,299,2.2
2025/02/18,14:00,17.8,0.0,61,290,2.6
2025/02/18,15:00,18.6,0.0,60,281,1.5
2025/02/18,16:00,19.3,0.0,57,293,0.8
2025/02/18,17:00,18.3,0.0,59,4,0.2
2025/02/18,18:00,17.0,0.0,70,94,0.0
2025/02/18,19:00,14.8,1.4,80,242,0.0
2025/02/18,20:00,12.9,0.5,96,161,0.0
2025/02/18,21:00,12.8,0.0,97,274,0.0
2025/02/18,22:00,12.5,0.0,98,177,0.0
2025/02/18,23:00,12.3,0.0,98,207,0.0
2025/02/19,00:00,12.1,0.0,98,176,0.0
2025/02/19,01:00,12.0,0.0,98,175,0.0
2025/02/19,02:00,12.0,0.0,98,175,0.0
2025/02/19,03:00,12.2,0.0,98,217,0.0
2025/02/19,04:00,12.1,0.2,98,184,0.0
2025/02/19,05:00,12.0,13.5,99,143,0.0
2025/02/19,06:00,11.3,7.2,99,142,0.0
2025/02/19,07:00,9.8,5.9,99,167,0.0
2025/02/19,08:00,8.7,3.3,98,172,0.0
2025/02/19,09:00,9.0,0.4,98,170,0.0
2025/02/19,10:00,11.0,0.0,89,94,0.0
2025/02/19,11:00,14.7,0.0,67,16,0.0
2025/02/19,12:00,17.2,0.0,57,352,0.0
2025/02/19,13:00,18.4,0.0,55,302,1.7
2025/02/19,14:00,18.7,0.0,55,281,1.3
2025/02/19,15:00,17.3,0.0,64,257,1.5
2025/02/19,16:00,15.8,0.1,73,283,0.0
2025/02/19,17:00,15.2,0.0,78,90,0.0
2025/02/19,18:00,15.5,0.0,76,100,0.0
2025/02/19,19:00,14.6,0.0,83,330,0.0
2025/02/19,20:00,13.7,0.0,90,127,0.0
2025/02/19,21:00,12.9,0.1,96,170,0.0
2025/02/19,22:00,12.6,0.0,97,209,0.0
2025/02/19,23:00,12.4,0.0,97,135,0.0
2025/02/20,00:00,12.2,0.0,98,325,0.0
2025/02/20,01:00,12.4,0.0,97,244,0.0
2025/02/20,02:00,12.3,0.0,97,86,0.0
2025/02/20,03:00,11.6,0.0,97,163,0.0
2025/02/20,04:00,11.4,0.0,98,97,0.0
2025/02/20,05:00,11.8,0.0,98,291,0.0
2025/02/20,06:00,11.9,0.0,97,300,0.0
2025/02/20,07:00,11.7,0.0,97,284,0.0
2025/02/20,08:00,11.6,0.0,98,178,0.0
2025/02/20,09:00,12.6,0.0,94,323,0.0
2025/02/20,10:00,13.9,0.0,85,3,0.0
2025/02/20,11:00,15.7,0.0,77,343,0.4
2025/02/20,12:00,17.1,0.0,67,109,0.0
2025/02/20,13:00,17.4,0.0,66,263,0.0
2025/02/20,14:00,15.7,0.5,82,116,0.5
2025/02/20,15:00,14.3,2.7,90,194,0.0
2025/02/20,16:00,16.2,0.1,81,141,0.0
2025/02/20,17:00,15.9,2.7,80,152,0.0
2025/02/20,18:00,13.1,2.7,97,322,0.0
2025/02/20,19:00,13.5,2.4,95,153,0.0
2025/02/20,20:00,12.8,0.2,97,270,0.0
2025/02/20,21:00,12.7,2.4,98,168,0.0
2025/02/20,22:00,12.3,2.5,99,252,0.0
2025/02/20,23:00,11.7,0.0,99,165,0.0
2025/02/21,00:00,11.3,0.1,99,163,0.0
2025/02/21,01:00,11.0,0.0,99,139,0.0
2025/02/21,02:00,11.3,0.0,99,171,0.0
2025/02/21,03:00,11.6,0.0,99,123,0.0
2025/02/21,04:00,11.7,0.8,99,178,0.0
2025/02/21,05:00,11.5,0.1,99,156,0.0
2025/02/21,06:00,11.5,1.5,99,154,0.0
2025/02/21,07:00,11.4,0.4,99,175,0.0
2025/02/21,08:00,11.4,0.2,99,243,0.0
2025/02/21,09:00,12.1,0.0,99,307,0.0
2025/02/21,10:00,13.1,0.2,95,249,0.0
2025/02/21,11:00,15.7,0.1,82,305,1.0
2025/02/21,12:00,16.8,0.0,74,319,1.1
2025/02/21,13:00,17.4,0.0,70,288,1.1
2025/02/21,14:00,17.3,0.0,71,261,0.3
2025/02/21,15:00,15.9,7.0,81,209,0.0
2025/02/21,16:00,16.2,0.3,86,282,0.0
2025/02/21,17:00,16.4,2.9,83,234,0.0
2025/02/21,18:00,13.9,1.6,96,226,0.0
2025/02/21,19:00,14.1,0.1,96,170,0.0
2025/02/21,20:00,13.2,0.1,97,225,0.0
2025/02/21,21:00,12.5,0.0,98,157,0.0
2025/02/21,22:00,12.4,0.0,98,277,0.0
2025/02/21,23:00,12.6,0.0,98,166,0.0
2025/02/22,00:00,12.5,0.0,98,66,0.0
2025/02/22,01:00,12.3,0.0,98,161,0.0
2025/02/22,02:00,12.0,0.0,99,130,0.0
2025/02/22,03:00,12.1,0.0,99,170,0.0
2025/02/22,04:00,12.3,0.0,99,161,0.0
2025/02/22,05:00,12.0,0.0,99,196,0.0
2025/02/22,06:00,12.1,0.0,99,118,0.0
2025/02/22,07:00,12.3,0.1,99,238,0.0
2025/02/22,08:00,12.0,0.0,99,142,0.0
2025/02/22,09:00,12.9,0.1,98,332,0.0
2025/02/22,10:00,14.0,0.0,92,313,0.0
2025/02/22,11:00,15.4,0.0,82,312,0.7
2025/02/22,12:00,15.9,0.2,80,303,1.6
2025/02/22,13:00,15.7,0.5,81,277,0.1
2025/02/22,14:00,14.6,0.8,89,352,0.0
2025/02/22,15:00,16.0,0.0,82,287,1.0
2025/02/22,16:00,17.1,0.0,73,302,1.2
2025/02/22,17:00,17.0,0.0,71,290,0.6
2025/02/22,18:00,16.9,0.0,71,274,0.4
2025/02/22,19:00,14.9,0.0,82,325,0.3
2025/02/22,20:00,13.3,0.1,92,199,0.0
2025/02/22,21:00,12.9,0.9,96,254,0.0
2025/02/22,22:00,12.6,2.0,98,323,0.0
2025/02/22,23:00,12.1,1.4,98,172,0.0
2025/02/23,00:00,11.8,0.0,98,164,0.0
2025/02/23,01:00,11.8,0.1,98,143,0.0
2025/02/23,02:00,11.6,0.1,99,242,0.0
2025/02/23,03:00,11.6,0.0,99,273,0.0
2025/02/23,04:00,11.6,0.0,99,176,0.0
2025/02/23,05:00,11.3,0.0,99,108,0.0
2025/02/23,06:00,11.1,0.0,99,227,0.0
2025/02/23,07:00,11.1,0.1,99,132,0.0
2025/02/23,08:00,10.4,0.0,99,166,0.0
2025/02/23,09:00,11.6,0.0,96,51,0.0
2025/02/23,10:00,14.2,0.0,83,277,0.0
2025/02/23,11:00,15.7,0.0,79,316,0.3
2025/02/23,12:00,16.2,0.0,75,336,0.0
2025/02/23,13:00,16.6,1.2,76,286,0.0
2025/02/23,14:00,14.8,6.1,94,336,0.0
2025/02/23,15:00,15.7,1.7,89,321,0.0
2025/02/23,16:00,16.6,0.6,82,116,0.0
2025/02/23,17:00,14.6,3.1,94,179,0.0
2025/02/23,18:00,14.5,6.6,94,172,0.0
2025/02/23,19:00,13.1,0.0,98,192,0.0
2025/02/23,20:00,12.8,0.4,98,237,0.0
2025/02/23,21:00,12.5,1.0,98,195,0.0
2025/02/23,22:00,12.2,0.5,99,180,0.0
2025/02/23,23:00,12.5,1.1,99,146,0.0
2025/02/24,00:00,12.6,0.6,99,67,0.0
2025/02/24,01:00,12.5,3.5,99,191,0.0
2025/02/24,02:00,12.0,1.3,99,160,0.0
2025/02/24,03:00,11.7,1.9,99,263,0.0
2025/02/24,04:00,11.6,3.2,99,217,0.0
2025/02/24,05:00,11.5,1.6,99,141,0.0
2025/02/24,06:00,11.1,0.0,99,240,0.0
2025/02/24,07:00,10.9,0.1,99,162,0.0
2025/02/24,08:00,10.9,0.1,99,148,0.0
2025/02/24,09:00,12.3,0.0,94,124,0.1
2025/02/24,10:00,16.0,0.0,71,316,2.1
