Fuente:SENAMHI / DRD
* Datos sin control de calidad.
* El uso de estos datos será de entera responsabilidad del usuario.

Leyenda:* S/D = Sin Datos.

,Estación:TICAPAMPA
,Departamento:LA,LIBERTAD,Provincia:SANCHEZ,CARRION,Distrito:SARIN
,Latitud:7°54'59.07'',Longitud:77°54'5.33'',Altitud:2819,msnm.
,Tipo:EMA,-Meteorológica,Código:107130
AÑO / MES / DÍA,HORA,TEMPERATURA (°C),PRECIPITACIÓN (mm/hora),HUMEDAD (%),DIRECCION DEL VIENTO (°),VELOCIDAD DEL VIENTO (m/s)
2021/09/06,03:00,10.1,0.3,94,223,0.0
2021/09/06,04:00,9.8,0.0,96,359,0.0
2021/09/06,05:00,9.6,0.0,97,222,0.0
2021/09/06,06:00,9.3,0.0,97,242,0.0
2021/09/06,07:00,9.2,0.0,97,194,0.0
2021/09/06,08:00,9.9,0.0,94,242,0.0
2021/09/06,09:00,11.4,0.0,85,13,0.0
2021/09/06,10:00,12.5,0.0,80,316,0.0
2021/09/06,11:00,15.7,0.0,67,347,1.6
2021/09/06,12:00,17.2,0.0,50,115,3.5
2021/09/06,13:00,18.0,0.0,44,106,3.5
2021/09/06,14:00,17.8,0.0,45,94,3.0
2021/09/06,15:00,18.5,0.0,42,103,2.9
2021/09/06,16:00,18.6,0.0,47,298,2.3
2021/09/06,17:00,17.7,0.0,49,297,1.1
2021/09/06,18:00,16.7,0.0,52,264,0.9
2021/09/06,19:00,9.7,0.0,19,S/D,27.6
2021/09/06,20:00,11.8,0.0,73,199,0.0
2021/09/06,21:00,11.4,0.0,75,197,0.0
2021/09/06,22:00,11.4,0.0,75,192,0.0
2021/09/06,23:00,10.5,0.0,79,208,0.0
2021/09/07,00:00,10.3,0.0,81,144,0.0
2021/09/07,01:00,10.6,0.0,79,201,0.0
2021/09/07,02:00,11.0,0.0,80,213,0.0
2021/09/07,03:00,10.7,0.0,82,180,0.0
2021/09/07,04:00,10.1,0.0,83,167,0.0
2021/09/07,05:00,9.7,0.0,87,176,0.0
2021/09/07,06:00,9.8,0.0,87,181,0.0
2021/09/07,07:00,9.8,0.0,86,196,0.0
2021/09/07,08:00,12.1,0.0,75,333,0.0
2021/09/07,09:00,13.1,0.0,70,356,0.0
2021/09/07,10:00,16.2,0.0,59,306,2.0
2021/09/07,11:00,17.1,0.0,55,307,2.3
2021/09/07,12:00,19.1,0.0,49,305,2.4
2021/09/07,13:00,20.7,0.0,45,298,3.3
2021/09/07,14:00,20.2,0.0,45,290,3.7
2021/09/07,15:00,18.3,0.0,49,284,2.0
2021/09/07,16:00,17.7,0.0,51,236,0.7
2021/09/07,17:00,17.9,0.0,50,281,0.9
2021/09/07,18:00,17.3,0.0,51,269,0.1
2021/09/07,19:00,16.0,0.0,55,165,0.0
2021/09/07,20:00,13.1,0.0,65,203,0.0
2021/09/07,21:00,11.5,0.0,73,180,0.0
2021/09/07,22:00,11.0,0.0,74,173,0.0
2021/09/07,23:00,11.5,0.0,72,178,0.0
2021/09/08,00:00,10.3,0.0,76,221,0.0
2021/09/08,01:00,9.4,0.0,80,174,0.0
2021/09/08,02:00,10.2,0.0,77,195,0.0
2021/09/08,03:00,10.5,0.0,77,190,0.0
2021/09/08,04:00,9.2,0.0,80,191,0.0
2021/09/08,05:00,9.1,0.0,81,158,0.0
2021/09/08,06:00,8.8,0.0,82,224,0.0
2021/09/08,07:00,8.4,0.0,83,181,0.0
2021/09/08,08:00,10.1,0.0,77,117,1.8
2021/09/08,09:00,15.2,0.0,59,355,1.1
2021/09/08,10:00,16.7,0.0,54,286,1.0
2021/09/08,11:00,18.0,0.0,51,16,0.5
2021/09/08,12:00,20.5,0.0,42,296,2.1
2021/09/08,13:00,20.9,0.0,40,297,2.5
2021/09/08,14:00,20.1,0.0,42,298,1.0
2021/09/08,15:00,20.3,0.0,44,312,1.1
2021/09/08,16:00,19.4,0.6,48,148,2.1
2021/09/08,17:00,11.4,16.1,95,211,0.0
2021/09/08,18:00,11.5,0.0,97,201,0.0
2021/09/08,19:00,11.8,0.0,96,151,0.0
2021/09/08,20:00,12.2,0.0,92,174,0.0
2021/09/08,21:00,12.3,0.0,90,190,0.0
2021/09/08,22:00,12.4,0.0,89,165,0.0
2021/09/08,23:00,12.3,0.0,88,176,0.0
2021/09/09,00:00,11.9,0.0,90,187,0.0
2021/09/09,01:00,11.5,0.0,90,125,0.0
2021/09/09,02:00,11.1,0.0,91,208,0.0
2021/09/09,03:00,11.4,0.0,91,151,0.0
2021/09/09,04:00,11.5,0.0,90,230,0.0
2021/09/09,05:00,11.2,0.0,90,170,0.0
2021/09/09,06:00,11.3,0.0,91,157,0.0
2021/09/09,07:00,11.5,0.0,90,144,0.0
2021/09/09,08:00,12.3,0.2,90,78,0.0
2021/09/09,09:00,14.2,0.0,76,113,0.0
2021/09/09,10:00,15.9,0.0,64,58,0.0
2021/09/09,11:00,17.2,0.0,56,355,0.0
2021/09/09,12:00,16.2,0.0,61,114,3.5
2021/09/09,13:00,16.1,0.0,62,76,0.3
2021/09/09,14:00,18.9,0.0,49,342,0.7
2021/09/09,15:00,21.5,0.0,40,314,2.5
2021/09/09,16:00,22.3,0.0,37,312,2.0
2021/09/09,17:00,19.1,0.6,47,112,4.1
2021/09/09,18:00,11.5,8.7,90,211,0.0
2021/09/09,19:00,10.9,0.0,95,322,0.0
2021/09/09,20:00,10.8,0.1,95,211,0.0
2021/09/09,21:00,10.3,0.0,96,275,0.0
2021/09/09,22:00,9.9,0.0,96,188,0.0
2021/09/09,23:00,9.8,0.0,96,210,0.0
2021/09/10,00:00,10.4,0.0,92,216,0.0
2021/09/10,01:00,10.1,0.0,91,223,0.0
2021/09/10,02:00,9.4,0.0,90,161,0.0
2021/09/10,03:00,10.2,0.0,87,201,0.0
2021/09/10,04:00,10.6,0.0,86,218,0.0
2021/09/10,05:00,10.2,0.0,88,178,0.0
2021/09/10,06:00,9.9,0.0,91,162,0.0
2021/09/10,07:00,9.8,0.0,90,163,0.0
2021/09/10,08:00,11.6,0.0,82,105,1.5
2021/09/10,09:00,15.0,0.0,69,333,2.1
2021/09/10,10:00,15.4,0.0,71,51,0.0
2021/09/10,11:00,16.3,0.0,66,107,0.8
2021/09/10,12:00,13.6,3.1,87,319,0.8
2021/09/10,13:00,16.2,0.0,69,331,0.2
2021/09/10,14:00,19.5,0.0,53,318,1.3
2021/09/10,15:00,19.7,0.0,50,101,1.6
2021/09/10,16:00,15.0,0.3,70,96,0.4
2021/09/10,17:00,12.2,0.0,83,45,0.1
2021/09/10,18:00,11.7,0.0,83,215,0.0
2021/09/10,19:00,11.4,0.0,87,181,0.0
2021/09/10,20:00,11.4,0.0,88,191,0.4
2021/09/10,21:00,11.4,0.0,89,320,0.5
2021/09/10,22:00,11.3,0.0,90,212,0.0
2021/09/10,23:00,10.9,0.0,91,170,0.0
2021/09/11,00:00,10.8,0.0,91,177,0.0
2021/09/11,01:00,10.3,0.0,93,157,0.0
2021/09/11,02:00,9.8,0.0,93,302,0.0
2021/09/11,03:00,9.9,0.0,95,290,0.0
2021/09/11,04:00,9.9,0.0,95,225,0.0
2021/09/11,05:00,10.0,0.0,95,182,0.0
2021/09/11,06:00,9.7,0.0,95,219,0.0
2021/09/11,07:00,9.9,0.0,95,269,0.0
2021/09/11,08:00,10.7,0.0,92,285,0.0
2021/09/11,09:00,12.4,0.0,82,348,0.0
2021/09/11,10:00,14.1,0.0,73,6,0.5
2021/09/11,11:00,14.8,0.0,69,316,1.5
2021/09/11,12:00,15.5,0.0,68,308,2.0
2021/09/11,13:00,15.8,0.0,68,304,2.3
2021/09/11,14:00,16.2,0.0,65,315,2.0
2021/09/11,15:00,16.7,0.0,61,295,2.0
2021/09/11,16:00,14.1,1.7,78,322,0.2
2021/09/11,17:00,14.5,0.0,82,281,0.0
2021/09/11,18:00,13.4,0.0,88,248,0.0
2021/09/11,19:00,13.4,0.0,88,248,0.0
2021/09/11,20:00,12.4,0.0,92,233,0.0
2021/09/11,21:00,12.2,0.0,92,240,0.0
2021/09/11,22:00,12.0,0.0,91,235,0.0
2021/09/11,23:00,11.8,0.0,92,219,0.0
2021/09/12,00:00,11.3,0.0,92,253,0.0
2021/09/12,01:00,10.8,0.0,94,290,0.0
2021/09/12,02:00,10.9,0.0,95,59,0.0
2021/09/12,03:00,11.0,0.0,95,232,0.0
2021/09/12,04:00,11.0,0.0,95,174,0.0
2021/09/12,05:00,11.0,0.0,95,202,0.0
2021/09/12,06:00,10.7,0.0,94,232,0.0
2021/09/12,07:00,10.9,0.0,93,2,0.0
2021/09/12,08:00,11.9,0.0,92,292,0.0
2021/09/12,09:00,13.4,0.0,83,27,0.0
2021/09/12,10:00,15.5,0.0,72,357,1.7
2021/09/12,11:00,18.5,0.0,54,115,4.1
2021/09/12,12:00,20.3,0.0,38,111,2.4
2021/09/12,13:00,20.3,0.0,38,116,2.4
2021/09/12,14:00,20.6,0.0,38,109,1.8
2021/09/12,15:00,20.8,0.0,42,295,2.0
2021/09/12,16:00,19.9,0.0,49,309,2.0
2021/09/12,17:00,19.1,0.0,50,271,1.1
2021/09/12,18:00,17.3,0.0,56,253,0.7
2021/09/12,19:00,17.3,0.0,56,253,0.7
2021/09/12,20:00,13.3,0.0,73,194,0.0
2021/09/12,21:00,12.2,0.0,75,188,0.0
2021/09/12,22:00,11.9,0.0,77,155,0.0
2021/09/12,23:00,12.5,0.0,75,220,0.0
2021/09/13,00:00,12.5,0.0,79,141,0.0
2021/09/13,01:00,12.3,0.0,78,148,0.0
2021/09/13,02:00,11.7,0.0,80,144,0.0
2021/09/13,03:00,11.6,0.1,83,193,0.0
2021/09/13,04:00,10.3,0.1,92,189,0.0
2021/09/13,05:00,10.0,0.1,94,190,0.0
2021/09/13,06:00,10.2,0.0,93,141,0.0
2021/09/13,07:00,10.9,0.0,91,190,0.0
2021/09/13,08:00,12.7,0.0,79,315,0.0
2021/09/13,09:00,14.3,0.0,70,7,0.0
2021/09/13,10:00,15.5,0.0,64,7,0.2
2021/09/13,11:00,17.8,0.0,56,324,1.9
2021/09/13,12:00,19.0,0.0,49,295,3.0
2021/09/13,13:00,20.0,0.0,44,290,2.6
2021/09/13,14:00,19.7,0.0,43,293,2.6
2021/09/13,15:00,19.4,0.0,44,225,0.0
2021/09/13,16:00,17.6,0.1,56,185,0.0
2021/09/13,17:00,17.5,0.1,62,265,0.5
2021/09/13,18:00,16.1,0.0,61,161,0.0
2021/09/13,19:00,14.7,0.0,67,230,0.0
2021/09/13,20:00,13.7,0.0,71,134,0.0
2021/09/13,21:00,12.6,0.0,74,166,0.0
2021/09/13,22:00,11.8,0.0,75,172,0.0
2021/09/13,23:00,11.8,0.0,76,142,0.4
2021/09/14,00:00,12.2,0.0,75,173,0.0
2021/09/14,01:00,10.9,0.0,78,186,0.0
2021/09/14,02:00,10.1,0.0,79,185,0.0
2021/09/14,03:00,9.6,0.0,79,177,0.0
2021/09/14,04:00,9.0,0.0,80,207,0.0
2021/09/14,05:00,8.3,0.0,83,200,0.0
2021/09/14,06:00,7.8,0.0,85,173,0.0
2021/09/14,07:00,7.6,0.0,87,188,0.0
2021/09/14,08:00,9.4,0.0,80,103,0.0
2021/09/14,09:00,14.3,0.0,62,39,0.0
2021/09/14,10:00,15.4,0.0,60,329,0.0
2021/09/14,11:00,16.6,0.0,57,313,2.7
2021/09/14,12:00,18.3,0.0,49,310,2.4
2021/09/14,13:00,20.2,0.0,43,315,2.1
2021/09/14,14:00,20.6,0.0,41,312,2.4
2021/09/14,15:00,21.3,0.0,37,281,2.3
2021/09/14,16:00,21.2,0.0,37,278,1.3
2021/09/14,17:00,20.1,0.0,39,106,1.8
2021/09/14,18:00,16.7,0.0,51,171,0.0
2021/09/14,19:00,16.7,0.0,51,171,0.0
2021/09/14,20:00,13.9,0.0,66,274,0.0
2021/09/14,21:00,12.4,0.0,72,149,0.0
2021/09/14,22:00,12.6,0.0,73,141,0.0
2021/09/14,23:00,12.2,0.0,74,172,0.0
2021/09/15,00:00,10.8,0.0,77,172,0.0
2021/09/15,01:00,9.5,0.0,81,203,0.0
2021/09/15,02:00,9.4,0.0,79,192,0.0
2021/09/15,03:00,9.9,0.0,78,183,0.0
2021/09/15,04:00,10.2,0.0,80,193,0.0
2021/09/15,05:00,9.7,0.0,84,155,0.0
2021/09/15,06:00,10.2,0.0,81,186,0.0
2021/09/15,07:00,10.8,0.0,81,55,0.0
2021/09/15,08:00,12.8,0.0,73,8,1.1
2021/09/15,09:00,14.4,0.0,66,304,0.6
2021/09/15,10:00,15.6,0.0,60,19,0.1
2021/09/15,11:00,16.9,0.0,53,298,0.3
2021/09/15,12:00,18.8,0.0,47,199,0.1
2021/09/15,13:00,19.9,0.0,38,105,2.5
2021/09/15,14:00,21.4,0.0,33,114,2.1
2021/09/15,15:00,21.0,0.0,33,103,2.3
2021/09/15,16:00,22.3,0.0,32,353,0.8
2021/09/15,17:00,20.8,0.0,32,190,0.4
2021/09/15,18:00,17.8,0.0,41,233,0.0
2021/09/15,19:00,14.5,0.0,55,179,0.0
2021/09/15,20:00,12.5,0.0,63,259,0.0
2021/09/15,21:00,11.9,0.0,63,214,0.0
2021/09/15,22:00,11.5,0.0,61,197,0.0
2021/09/15,23:00,11.3,0.0,64,190,0.0
2021/09/16,00:00,10.8,0.0,68,185,0.0
2021/09/16,01:00,10.2,0.0,73,192,0.0
2021/09/16,02:00,9.8,0.0,75,227,0.0
2021/09/16,03:00,10.4,0.0,71,202,0.0
2021/09/16,04:00,10.5,0.0,71,175,0.0
2021/09/16,05:00,10.1,0.0,72,327,0.0
2021/09/16,06:00,10.4,0.0,73,192,0.0
2021/09/16,07:00,10.7,0.0,74,166,0.0
2021/09/16,08:00,11.3,0.0,73,139,0.0
2021/09/16,09:00,12.3,0.0,70,309,0.8
2021/09/16,10:00,12.9,0.0,70,303,0.0
2021/09/16,11:00,14.1,0.0,66,301,2.1
2021/09/16,12:00,14.7,0.0,62,267,1.6
2021/09/16,13:00,17.1,0.0,56,351,1.5
2021/09/16,14:00,19.2,0.0,45,81,1.2
2021/09/16,15:00,18.1,0.0,43,94,3.9
2021/09/16,16:00,16.7,0.0,50,94,2.5
2021/09/16,17:00,16.6,0.0,50,99,1.9
2021/09/16,18:00,15.5,0.0,55,199,0.3
2021/09/16,19:00,13.9,0.0,67,262,1.6
2021/09/16,20:00,12.2,1.0,80,256,0.5
2021/09/16,21:00,10.9,1.2,93,206,0.0
2021/09/16,22:00,10.5,0.2,95,229,0.0
2021/09/16,23:00,10.1,0.0,96,190,0.0
2021/09/17,00:00,9.5,0.0,97,273,0.0
2021/09/17,01:00,9.5,0.0,97,200,0.0
2021/09/17,02:00,9.5,0.1,98,217,0.0
2021/09/17,03:00,9.3,0.0,97,230,0.0
2021/09/17,04:00,9.1,0.0,97,242,0.0
2021/09/17,05:00,9.0,0.0,97,255,0.0
2021/09/17,06:00,9.1,0.0,98,254,0.0
2021/09/17,07:00,9.1,0.0,97,208,0.0
2021/09/17,08:00,10.3,0.0,92,130,0.0
2021/09/17,09:00,12.7,0.0,80,341,1.8
2021/09/17,10:00,14.0,0.0,74,344,1.5
2021/09/17,11:00,16.4,0.0,62,318,1.5
2021/09/17,12:00,17.4,0.0,54,338,1.4
2021/09/17,13:00,17.2,0.0,54,301,2.3
2021/09/17,14:00,16.6,0.0,55,115,3.4
2021/09/17,15:00,17.3,0.0,51,290,2.1
2021/09/17,16:00,16.5,0.1,57,242,0.0
2021/09/17,17:00,17.0,0.0,57,278,1.3
2021/09/17,18:00,15.4,0.0,59,271,0.2
2021/09/17,19:00,14.0,0.0,68,212,0.0
2021/09/17,20:00,13.0,0.0,72,233,0.0
2021/09/17,21:00,10.9,0.0,84,170,0.0
2021/09/17,22:00,9.8,0.0,84,160,0.0
2021/09/17,23:00,9.0,0.0,85,188,0.0
2021/09/18,00:00,8.9,0.0,84,205,0.0
2021/09/18,01:00,8.3,0.0,84,206,0.0
2021/09/18,02:00,7.8,0.0,83,197,0.0
2021/09/18,03:00,7.4,0.0,83,205,0.0
2021/09/18,04:00,7.0,0.0,85,192,0.0
2021/09/18,05:00,6.7,0.0,86,184,0.0
2021/09/18,06:00,6.5,0.0,86,190,0.0
2021/09/18,07:00,5.9,0.0,91,182,0.0
2021/09/18,08:00,10.1,0.0,72,47,0.1
2021/09/18,09:00,14.9,0.0,54,350,2.1
2021/09/18,10:00,16.9,0.0,52,8,0.8
2021/09/18,11:00,19.2,0.0,39,130,1.9
2021/09/18,12:00,20.2,0.0,35,92,2.9
2021/09/18,13:00,21.1,0.0,33,102,3.3
2021/09/18,14:00,22.2,0.0,28,90,2.8
2021/09/18,15:00,23.1,0.0,28,75,1.3
2021/09/18,16:00,22.5,0.0,29,190,2.0
2021/09/18,17:00,21.9,0.0,32,284,1.6
2021/09/18,18:00,19.6,0.0,38,293,0.6
2021/09/18,19:00,17.8,0.0,46,126,2.4
2021/09/18,20:00,12.4,0.8,81,236,0.0
2021/09/18,21:00,11.1,0.0,92,183,0.0
2021/09/18,22:00,10.5,0.0,90,165,0.0
2021/09/18,23:00,10.1,0.0,89,309,0.0
2021/09/19,00:00,10.0,0.0,87,153,0.0
2021/09/19,01:00,8.9,0.0,88,207,0.0
2021/09/19,02:00,7.9,0.0,93,170,0.0
2021/09/19,03:00,7.9,0.0,91,155,0.0
2021/09/19,04:00,8.7,0.0,86,213,0.0
2021/09/19,05:00,8.0,0.0,89,191,0.0
2021/09/19,06:00,7.2,0.0,91,191,0.0
2021/09/19,07:00,7.2,0.0,92,193,0.0
2021/09/19,08:00,10.1,0.0,78,116,1.3
2021/09/19,09:00,14.8,0.0,61,359,1.6
2021/09/19,10:00,17.5,0.0,52,329,2.0
2021/09/19,11:00,20.0,0.0,42,79,2.2
2021/09/19,12:00,20.8,0.0,33,68,0.0
2021/09/19,13:00,21.3,0.0,32,114,1.5
2021/09/19,14:00,21.0,0.0,35,259,1.2
2021/09/19,15:00,22.8,0.0,33,301,2.4
2021/09/19,16:00,21.9,0.0,32,313,1.5
2021/09/19,17:00,20.3,0.0,38,215,0.1
2021/09/19,18:00,19.3,0.0,40,311,0.7
2021/09/19,19:00,19.3,0.0,40,311,0.7
2021/09/19,20:00,14.1,0.0,66,179,0.0
2021/09/19,21:00,12.5,0.0,70,162,0.0
2021/09/19,22:00,11.7,0.0,72,178,0.0
2021/09/19,23:00,11.1,0.0,73,242,0.0
2021/09/20,00:00,10.4,0.0,79,138,0.0
2021/09/20,01:00,10.0,0.0,77,171,0.0
2021/09/20,02:00,9.2,0.0,78,204,0.0
2021/09/20,03:00,8.3,0.0,85,154,0.0
2021/09/20,04:00,8.5,0.0,79,181,0.0
2021/09/20,05:00,8.2,0.0,80,198,0.0
2021/09/20,06:00,7.4,0.0,84,176,0.0
2021/09/20,07:00,7.6,0.0,83,226,0.0
2021/09/20,08:00,11.2,0.0,69,108,0.6
2021/09/20,09:00,16.0,0.0,52,353,1.1
2021/09/20,10:00,18.5,0.0,40,113,4.9
2021/09/20,11:00,20.1,0.0,31,112,5.0
2021/09/20,12:00,20.9,0.0,31,119,3.6
2021/09/20,13:00,21.4,0.0,31,91,1.2
2021/09/20,14:00,21.5,0.0,30,44,1.6
2021/09/20,15:00,21.8,0.0,31,68,1.6
2021/09/20,16:00,21.7,0.0,32,286,1.5
2021/09/20,17:00,21.2,0.0,33,286,1.6
2021/09/20,18:00,18.8,0.0,38,204,0.0
2021/09/20,19:00,14.7,0.0,54,161,0.0
2021/09/20,20:00,13.3,0.0,58,188,0.0
2021/09/20,21:00,12.9,0.0,59,163,0.0
2021/09/20,22:00,13.2,0.0,58,202,0.0
2021/09/20,23:00,12.5,0.0,62,191,0.0
2021/09/21,00:00,11.2,0.0,67,204,0.0
2021/09/21,01:00,10.4,0.0,69,208,0.0
2021/09/21,02:00,9.7,0.0,72,174,0.0
2021/09/21,03:00,8.9,0.0,76,188,0.0
2021/09/21,04:00,8.4,0.0,78,166,0.0
2021/09/21,05:00,9.0,0.0,76,179,0.0
2021/09/21,06:00,8.0,0.0,82,176,0.2
2021/09/21,07:00,9.3,0.0,77,174,0.0
2021/09/21,08:00,11.4,0.0,69,59,0.0
2021/09/21,09:00,14.3,0.0,58,357,1.2
2021/09/21,10:00,17.1,0.0,48,46,0.7
2021/09/21,11:00,18.9,0.0,41,124,2.9
2021/09/21,12:00,19.6,0.0,38,91,1.3
2021/09/21,13:00,19.4,0.0,39,117,2.7
2021/09/21,14:00,20.2,0.0,37,127,1.4
2021/09/21,15:00,19.7,0.0,38,116,1.9
