AÑO / MES / DÍA,HORA,TEMPERATURA (°C),PRECIPITACIÓN (mm/hora),HUMEDAD (%),DIRECCION DEL VIENTO (°),VELOCIDAD DEL VIENTO (m/s)
2024/07/23,01:00,4.9,0.0,70,270,0.0
2024/07/23,02:00,4.2,0.0,76,270,0.0
2024/07/23,03:00,4.7,0.0,76,270,0.0
2024/07/23,04:00,3.8,0.0,83,270,0.0
2024/07/23,05:00,3.6,0.0,82,270,0.0
2024/07/23,06:00,3.5,0.0,85,270,0.0
2024/07/23,07:00,3.6,0.0,83,270,0.0
2024/07/23,08:00,5.0,0.0,76,270,0.0
2024/07/23,09:00,6.8,0.0,64,270,0.0
2024/07/23,10:00,8.9,0.0,53,270,0.0
2024/07/23,11:00,10.4,0.0,49,270,0.0
2024/07/23,12:00,12.1,0.0,48,270,0.0
2024/07/23,13:00,11.2,0.0,53,270,0.0
2024/07/23,14:00,11.6,0.0,56,270,0.0
2024/07/23,15:00,11.7,0.0,57,270,0.0
2024/07/23,16:00,11.2,0.0,57,270,0.0
2024/07/23,17:00,10.9,0.0,60,270,0.0
2024/07/23,18:00,9.3,0.0,71,270,0.0
2024/07/23,19:00,6.5,0.0,80,270,0.0
2024/07/23,20:00,5.4,0.0,77,270,0.0
2024/07/23,21:00,4.9,0.0,82,270,0.0
2024/07/23,22:00,4.4,0.0,78,270,0.0
2024/07/23,23:00,3.9,0.0,76,270,0.0
2024/07/24,00:00,3.8,0.0,74,270,0.0
2024/07/24,01:00,3.5,0.0,72,270,0.0
2024/07/24,02:00,3.4,0.0,73,270,0.0
2024/07/24,03:00,3.0,0.0,76,270,0.0
2024/07/24,04:00,2.9,0.0,73,270,0.0
2024/07/24,05:00,2.5,0.0,89,270,0.0
2024/07/24,06:00,1.6,0.0,86,270,0.0
2024/07/24,07:00,2.0,0.0,81,270,0.0
2024/07/24,08:00,4.1,0.0,62,270,0.0
2024/07/24,09:00,6.7,0.0,54,270,0.0
2024/07/24,10:00,8.2,0.0,49,270,0.0
2024/07/24,11:00,9.6,0.0,45,270,0.0
2024/07/24,12:00,11.0,0.0,43,270,0.0
2024/07/24,13:00,11.9,0.0,39,270,0.0
2024/07/24,14:00,12.2,0.0,41,270,0.0
2024/07/24,15:00,12.0,0.0,40,270,0.0
2024/07/24,16:00,11.4,0.0,47,270,0.0
2024/07/24,17:00,10.0,0.0,53,270,0.0
2024/07/24,18:00,8.8,0.0,57,270,0.0
2024/07/24,19:00,7.1,0.0,60,270,0.0
2024/07/24,20:00,6.5,0.0,66,270,0.0
2024/07/24,21:00,6.3,0.0,71,270,0.0
2024/07/24,22:00,5.9,0.0,77,270,0.0
2024/07/24,23:00,5.5,0.0,77,270,0.0
2024/07/25,00:00,4.9,0.0,81,270,0.0
2024/07/25,01:00,4.9,0.0,82,270,0.0
2024/07/25,02:00,4.9,0.0,88,270,0.0
2024/07/25,03:00,4.6,0.0,90,270,0.0
2024/07/25,04:00,4.7,0.0,94,270,0.0
2024/07/25,05:00,4.5,0.0,91,270,0.0
2024/07/25,06:00,4.0,0.0,93,270,0.0
2024/07/25,07:00,4.3,0.1,96,270,0.0
2024/07/25,08:00,4.5,0.0,91,270,0.0
2024/07/25,09:00,6.1,0.0,78,270,0.0
2024/07/25,10:00,8.2,0.0,69,270,0.0
2024/07/25,11:00,9.1,0.0,61,270,0.0
2024/07/25,12:00,9.9,0.0,59,270,0.0
2024/07/25,13:00,9.5,0.0,59,270,0.0
2024/07/25,14:00,10.5,0.0,54,270,0.0
2024/07/25,15:00,10.1,0.0,58,270,0.0
2024/07/25,16:00,10.0,0.0,58,270,0.0
2024/07/25,17:00,9.4,0.0,65,270,0.0
2024/07/25,18:00,8.0,0.0,68,270,0.0
2024/07/25,19:00,6.5,0.0,75,270,0.0
2024/07/25,20:00,5.4,0.0,78,270,0.0
2024/07/25,21:00,5.0,0.0,84,270,0.0
2024/07/25,22:00,4.6,0.0,87,270,0.0
2024/07/25,23:00,4.3,0.0,86,270,0.0
2024/07/26,00:00,4.4,0.0,84,270,0.0
2024/07/26,01:00,4.2,0.0,82,270,0.0
2024/07/26,02:00,3.9,0.0,87,270,0.0
2024/07/26,03:00,4.1,0.0,67,270,0.0
2024/07/26,04:00,4.0,0.0,68,270,0.0
2024/07/26,05:00,4.0,0.0,66,270,0.0
2024/07/26,06:00,3.8,0.0,68,270,0.0
2024/07/26,07:00,4.0,0.0,64,270,0.0
2024/07/26,08:00,5.8,0.0,59,270,0.0
2024/07/26,09:00,7.4,0.0,54,270,0.0
2024/07/26,10:00,8.9,0.0,51,270,0.0
2024/07/26,11:00,9.9,0.0,47,270,0.0
2024/07/26,12:00,10.7,0.0,44,270,0.0
2024/07/26,13:00,12.1,0.0,41,270,0.0
2024/07/26,14:00,12.1,0.0,41,270,0.0
2024/07/26,15:00,11.7,0.0,43,270,0.0
2024/07/26,16:00,11.7,0.0,47,270,0.0
2024/07/26,17:00,11.4,0.0,46,270,0.0
2024/07/26,18:00,9.5,0.0,59,270,0.0
2024/07/26,19:00,7.8,0.0,65,270,0.0
2024/07/26,20:00,6.8,0.0,67,270,0.0
2024/07/26,21:00,6.0,0.0,72,270,0.0
2024/07/26,22:00,5.3,0.0,75,270,0.0
2024/07/26,23:00,4.9,0.0,71,270,0.0
2024/07/27,00:00,4.9,0.0,71,270,0.0
2024/07/27,01:00,4.8,0.0,72,270,0.0
2024/07/27,02:00,4.3,0.0,70,270,0.0
2024/07/27,03:00,4.2,0.0,72,270,0.0
2024/07/27,04:00,4.0,0.0,73,270,0.0
2024/07/27,05:00,3.3,0.0,73,270,0.0
2024/07/27,06:00,4.1,0.0,72,270,0.0
2024/07/27,07:00,3.9,0.0,76,270,0.0
2024/07/27,08:00,5.1,0.0,66,270,0.0
2024/07/27,09:00,7.9,0.0,50,270,0.0
2024/07/27,10:00,10.9,0.0,41,270,0.0
2024/07/27,11:00,13.1,0.0,38,270,0.0
2024/07/27,12:00,14.0,0.0,36,270,0.0
2024/07/27,13:00,14.4,0.0,38,270,0.0
2024/07/27,14:00,14.7,0.0,37,270,0.0
2024/07/27,15:00,15.0,0.0,35,270,0.0
2024/07/27,16:00,14.5,0.0,38,270,0.0
2024/07/27,17:00,13.6,0.0,41,270,0.0
2024/07/27,18:00,11.3,0.0,52,270,0.0
2024/07/27,19:00,8.7,0.0,57,270,0.0
2024/07/27,20:00,7.5,0.0,63,270,0.0
2024/07/27,21:00,6.4,0.0,69,270,0.0
2024/07/27,22:00,5.2,0.0,65,270,0.0
2024/07/27,23:00,4.5,0.0,74,270,0.0
2024/07/28,00:00,4.4,0.0,71,270,0.0
2024/07/28,01:00,5.2,0.0,70,270,0.0
2024/07/28,02:00,4.7,0.0,71,270,0.0
2024/07/28,03:00,4.7,0.0,71,270,0.0
2024/07/28,04:00,5.0,0.0,49,270,0.0
2024/07/28,05:00,5.1,0.0,48,270,0.0
2024/07/28,06:00,4.8,0.0,47,270,0.0
2024/07/28,07:00,4.5,0.0,50,270,0.0
2024/07/28,08:00,5.6,0.0,45,270,0.0
2024/07/28,09:00,7.8,0.0,42,270,0.0
2024/07/28,10:00,10.5,2.0,40,270,0.0
2024/07/28,11:00,12.1,0.0,36,270,0.0
2024/07/28,12:00,13.5,0.0,28,270,0.0
2024/07/28,13:00,14.6,0.0,33,270,0.0
2024/07/28,14:00,14.8,0.0,35,270,0.0
2024/07/28,15:00,15.1,0.0,37,270,0.0
2024/07/28,16:00,14.6,0.0,38,270,0.0
2024/07/28,17:00,13.6,0.0,41,270,0.0
2024/07/28,18:00,11.7,0.0,50,270,0.0
2024/07/28,19:00,8.5,0.0,58,270,0.0
2024/07/28,20:00,7.2,0.0,58,270,0.0
2024/07/28,21:00,7.3,0.0,49,270,0.0
2024/07/28,22:00,7.2,0.0,50,270,0.0
2024/07/28,23:00,7.4,0.0,36,270,0.0
2024/07/29,00:00,7.4,0.0,26,270,0.0
2024/07/29,01:00,6.6,0.0,32,270,0.0
2024/07/29,02:00,5.6,0.0,30,270,0.0
2024/07/29,03:00,5.0,0.0,36,270,0.0
2024/07/29,04:00,5.4,0.0,25,270,0.0
2024/07/29,05:00,6.4,0.0,24,270,0.0
2024/07/29,06:00,5.4,0.0,34,270,0.0
2024/07/29,07:00,4.4,0.0,28,270,0.0
2024/07/29,08:00,7.0,0.0,19,270,0.0
2024/07/29,09:00,9.1,0.0,20,270,0.0
2024/07/29,10:00,10.9,0.0,17,270,0.0
2024/07/29,11:00,12.0,0.0,19,270,0.0
2024/07/29,12:00,13.5,0.0,19,270,0.0
2024/07/29,13:00,14.8,0.0,17,270,0.0
2024/07/29,14:00,15.0,0.0,19,270,0.0
2024/07/29,15:00,15.0,0.0,21,270,0.0
2024/07/29,16:00,14.1,0.0,27,270,0.0
2024/07/29,17:00,13.2,0.0,32,270,0.0
2024/07/29,18:00,11.4,0.0,39,270,0.0
2024/07/29,19:00,8.7,0.0,49,270,0.0
2024/07/29,20:00,7.2,0.0,59,270,0.0
2024/07/29,21:00,6.5,0.0,56,270,0.0
2024/07/29,22:00,5.8,0.0,66,270,0.0
2024/07/29,23:00,5.2,0.0,57,270,0.0
2024/07/30,00:00,5.2,0.0,61,270,0.0
2024/07/30,01:00,4.7,0.0,72,270,0.0
2024/07/30,02:00,4.5,0.0,70,270,0.0
2024/07/30,03:00,4.5,0.0,72,270,0.0
2024/07/30,04:00,4.5,0.0,76,270,0.0
2024/07/30,05:00,4.2,0.0,82,270,0.0
2024/07/30,06:00,3.8,0.0,85,270,0.0
2024/07/30,07:00,3.4,0.0,79,270,0.0
2024/07/30,08:00,4.7,0.0,62,270,0.0
2024/07/30,09:00,6.9,0.0,53,270,0.0
2024/07/30,10:00,9.1,0.0,41,270,0.0
2024/07/30,11:00,11.0,0.0,40,270,0.0
2024/07/30,12:00,12.1,0.0,38,270,0.0
2024/07/30,13:00,12.7,0.0,35,270,0.0
2024/07/30,14:00,13.1,0.0,37,270,0.0
2024/07/30,15:00,12.9,0.0,36,270,0.0
2024/07/30,16:00,13.1,0.0,37,270,0.0
2024/07/30,17:00,12.6,0.0,38,270,0.0
2024/07/30,18:00,11.0,0.0,46,270,0.0
2024/07/30,19:00,8.2,0.0,54,270,0.0
2024/07/30,20:00,6.8,0.0,62,270,0.0
2024/07/30,21:00,6.1,0.0,62,270,0.0
2024/07/30,22:00,5.9,0.0,66,270,0.0
2024/07/30,23:00,5.6,0.0,65,270,0.0
2024/07/31,00:00,5.3,0.0,68,270,0.0
2024/07/31,01:00,5.0,0.0,59,270,0.0
2024/07/31,02:00,5.1,0.0,56,270,0.0
2024/07/31,03:00,4.7,0.0,68,270,0.0
2024/07/31,04:00,4.4,0.0,67,270,0.0
2024/07/31,05:00,4.9,0.0,52,270,0.0
2024/07/31,06:00,5.5,0.0,66,270,0.0
2024/07/31,07:00,5.1,0.0,58,270,0.0
2024/07/31,08:00,6.6,0.0,51,270,0.0
2024/07/31,09:00,8.7,0.0,50,270,0.0
2024/07/31,10:00,10.6,0.0,38,270,0.0
2024/07/31,11:00,12.2,0.0,36,270,0.0
2024/07/31,12:00,13.4,0.0,35,270,0.0
2024/07/31,13:00,14.2,0.0,33,270,0.0
2024/07/31,14:00,14.5,0.0,32,270,0.0
2024/07/31,15:00,14.5,0.0,35,270,0.0
2024/07/31,16:00,14.0,0.0,38,270,0.0
2024/07/31,17:00,12.8,0.0,43,270,0.0
2024/07/31,18:00,11.0,0.0,53,270,0.0
2024/07/31,19:00,8.4,0.0,60,270,0.0
2024/07/31,20:00,7.0,0.0,67,270,0.0
2024/07/31,21:00,6.0,0.0,73,270,0.0
2024/07/31,22:00,5.4,0.0,76,270,0.0
2024/07/31,23:00,5.4,0.0,72,270,0.0
2024/08/01,00:00,4.6,0.0,78,270,0.0
2024/08/01,01:00,4.8,0.0,70,270,0.0
2024/08/01,02:00,4.1,0.0,71,270,0.0
2024/08/01,03:00,3.5,0.0,80,270,0.0
2024/08/01,04:00,3.3,0.0,81,270,0.0
2024/08/01,05:00,3.8,0.0,72,270,0.0
2024/08/01,06:00,4.3,0.0,69,270,0.0
2024/08/01,07:00,4.9,0.0,40,270,0.0
2024/08/01,08:00,7.4,0.0,31,270,0.0
2024/08/01,09:00,10.1,0.0,31,270,0.0
2024/08/01,10:00,12.0,0.0,28,270,0.0
2024/08/01,11:00,13.0,0.0,29,270,0.0
2024/08/01,12:00,14.1,0.0,22,270,0.0
2024/08/01,13:00,15.1,0.0,31,270,0.0
2024/08/01,14:00,14.5,0.0,32,270,0.0
2024/08/01,15:00,13.4,0.0,41,270,0.0
2024/08/01,16:00,11.9,0.0,54,270,0.0
2024/08/01,17:00,9.9,0.0,56,270,0.0
2024/08/01,18:00,10.7,0.0,57,270,0.0
2024/08/01,19:00,7.7,0.0,68,270,0.0
2024/08/01,20:00,5.8,0.0,72,270,0.0
2024/08/01,21:00,5.2,0.0,75,270,0.0
2024/08/01,22:00,5.1,0.0,70,270,0.0
2024/08/01,23:00,5.0,0.0,72,270,0.0
2024/08/02,00:00,4.0,0.0,75,270,0.0
2024/08/02,01:00,3.9,0.0,74,270,0.0
2024/08/02,02:00,3.8,0.0,72,270,0.0
2024/08/02,03:00,4.4,0.0,75,270,0.0
2024/08/02,04:00,3.7,0.0,76,270,0.0
2024/08/02,05:00,3.4,0.0,79,270,0.0
2024/08/02,06:00,2.6,0.0,84,270,0.0
2024/08/02,07:00,2.5,0.0,81,270,0.0
2024/08/02,08:00,6.1,0.0,59,270,0.0
2024/08/02,09:00,9.9,0.0,56,270,0.0
2024/08/02,10:00,11.3,0.0,44,270,0.0
2024/08/02,11:00,11.9,0.0,44,270,0.0
2024/08/02,12:00,11.8,0.0,51,270,0.0
2024/08/02,13:00,11.6,0.0,51,270,0.0
2024/08/02,14:00,11.2,0.0,53,270,0.0
2024/08/02,15:00,11.2,0.0,52,270,0.0
2024/08/02,16:00,11.1,0.0,55,270,0.0
2024/08/02,17:00,10.9,0.0,55,270,0.0
2024/08/02,18:00,10.0,0.0,63,270,0.0
2024/08/02,19:00,6.6,0.0,72,270,0.0
2024/08/02,20:00,5.5,0.0,66,270,0.0
2024/08/02,21:00,5.4,0.0,67,270,0.0
2024/08/02,22:00,5.4,0.0,70,270,0.0
2024/08/02,23:00,5.0,0.0,70,270,0.0
2024/08/03,00:00,4.9,0.0,69,270,0.0
2024/08/03,01:00,4.2,0.0,73,270,0.0
2024/08/03,02:00,4.0,0.0,81,270,0.0
2024/08/03,03:00,3.8,0.0,81,270,0.0
2024/08/03,04:00,3.6,0.0,82,270,0.0
2024/08/03,05:00,3.2,0.0,84,270,0.0
2024/08/03,06:00,3.9,0.0,82,270,0.0
2024/08/03,07:00,3.8,0.0,83,270,0.0
2024/08/03,08:00,4.2,0.0,86,270,0.0
2024/08/03,09:00,7.6,0.0,58,270,0.0
2024/08/03,10:00,9.6,0.0,48,270,0.0
2024/08/03,11:00,11.3,0.0,46,270,0.0
2024/08/03,12:00,12.8,0.0,45,270,0.0
2024/08/03,13:00,13.2,0.0,42,270,0.0
2024/08/03,14:00,13.6,0.0,35,270,0.0
2024/08/03,15:00,14.1,0.0,41,270,0.0
2024/08/03,16:00,13.9,0.0,46,270,0.0
2024/08/03,17:00,12.9,0.0,61,270,0.0
2024/08/03,18:00,10.7,0.0,63,270,0.0
2024/08/03,19:00,7.0,0.0,83,270,0.0
2024/08/03,20:00,4.9,0.0,88,270,0.0
2024/08/03,21:00,4.4,0.0,83,270,0.0
2024/08/03,22:00,4.3,0.0,87,270,0.0
2024/08/03,23:00,4.0,0.0,89,270,0.0
2024/08/04,00:00,4.2,0.0,90,270,0.0
2024/08/04,01:00,3.8,0.0,94,270,0.0
2024/08/04,02:00,3.8,0.0,88,270,0.0
2024/08/04,03:00,4.0,0.0,82,270,0.0
2024/08/04,04:00,3.9,0.0,87,270,0.0
2024/08/04,05:00,4.3,0.0,83,270,0.0
2024/08/04,06:00,4.3,0.0,87,270,0.0
2024/08/04,07:00,3.9,0.0,74,270,0.0
2024/08/04,08:00,6.3,0.0,59,270,0.0
2024/08/04,09:00,9.1,0.0,58,270,0.0
2024/08/04,10:00,10.4,0.0,46,270,0.0
2024/08/04,11:00,11.4,0.0,43,270,0.0
2024/08/04,12:00,13.6,0.0,34,270,0.0
2024/08/04,13:00,14.3,0.0,36,270,0.0
2024/08/04,14:00,14.1,0.0,37,270,0.0
2024/08/04,15:00,13.8,0.0,41,270,0.0
2024/08/04,16:00,13.7,0.0,44,270,0.0
2024/08/04,17:00,10.3,0.0,60,270,0.0
2024/08/04,18:00,9.5,0.0,64,270,0.0
2024/08/04,19:00,6.7,0.0,75,270,0.0
2024/08/04,20:00,5.2,0.0,77,270,0.0
2024/08/04,21:00,4.8,0.0,76,270,0.0
2024/08/04,22:00,5.2,0.0,79,270,0.0
2024/08/04,23:00,5.2,0.0,80,270,0.0
2024/08/05,00:00,5.4,0.0,78,270,0.0
2024/08/05,01:00,5.0,0.0,80,270,0.0
2024/08/05,02:00,4.5,0.0,78,270,0.0
2024/08/05,03:00,5.1,0.0,71,270,0.0
2024/08/05,04:00,5.3,0.0,70,270,0.0
2024/08/05,05:00,5.4,0.0,70,270,0.0
2024/08/05,06:00,5.1,0.0,72,270,0.0
2024/08/05,07:00,5.0,0.0,71,270,0.0
2024/08/05,08:00,6.2,0.0,62,270,0.0
2024/08/05,09:00,9.1,0.0,61,270,0.0
2024/08/05,10:00,9.4,0.0,51,270,0.0
2024/08/05,11:00,10.2,0.0,58,270,0.0
2024/08/05,12:00,10.9,0.0,55,270,0.0
2024/08/05,13:00,11.2,0.0,49,270,0.0
2024/08/05,14:00,11.7,0.0,51,270,0.0
2024/08/05,15:00,12.4,0.0,49,270,0.0
2024/08/05,16:00,11.3,0.0,62,270,0.0
2024/08/05,17:00,9.1,0.0,65,270,0.0
2024/08/05,18:00,8.1,0.0,69,270,0.0
2024/08/05,19:00,7.2,0.0,77,270,0.0
2024/08/05,20:00,5.8,0.0,80,270,0.0
2024/08/05,21:00,4.8,0.0,81,270,0.0
2024/08/05,22:00,5.1,0.0,80,270,0.0
2024/08/05,23:00,4.7,0.0,82,270,0.0
2024/08/06,00:00,3.7,0.0,86,270,0.0
2024/08/06,01:00,3.7,0.0,89,270,0.0
2024/08/06,02:00,4.2,0.0,83,270,0.0
2024/08/06,03:00,5.2,0.0,81,270,0.0
2024/08/06,04:00,4.7,0.0,83,270,0.0
2024/08/06,05:00,4.9,0.0,80,270,0.0
2024/08/06,06:00,4.3,0.0,82,270,0.0
2024/08/06,07:00,3.7,0.0,88,270,0.0
2024/08/06,08:00,6.3,0.0,64,270,0.0
2024/08/06,09:00,10.4,0.0,51,270,0.0
2024/08/06,10:00,10.8,0.0,58,270,0.0
2024/08/06,11:00,10.0,0.0,60,270,0.0
2024/08/06,12:00,10.3,0.0,48,270,0.0
2024/08/06,13:00,10.7,0.0,51,270,0.0
2024/08/06,14:00,10.6,0.0,45,270,0.0
2024/08/06,15:00,11.6,0.0,45,270,0.0
2024/08/06,16:00,10.4,0.0,47,270,0.0
2024/08/06,17:00,10.1,0.0,47,270,0.0
2024/08/06,18:00,9.4,0.0,54,270,0.0
2024/08/06,19:00,6.5,0.0,64,270,0.0
2024/08/06,20:00,5.2,0.0,63,270,0.0
2024/08/06,21:00,5.1,0.0,70,270,0.0
2024/08/06,22:00,4.4,0.0,76,270,0.0
2024/08/06,23:00,4.1,0.0,75,270,0.0
2024/08/07,00:00,4.0,0.0,71,270,0.0
2024/08/07,01:00,S/D,0.0,66,270,0.0
2024/08/07,02:00,3.6,0.0,66,270,0.0
2024/08/07,03:00,3.5,0.0,63,270,0.0
2024/08/07,04:00,3.6,0.0,62,270,0.0
2024/08/07,05:00,3.3,0.0,66,270,0.0
2024/08/07,06:00,3.4,0.0,60,270,0.0
2024/08/07,07:00,3.1,0.0,60,270,0.0
2024/08/07,08:00,9.2,0.0,36,270,0.0
2024/08/07,09:00,10.6,0.0,33,270,0.0
2024/08/07,10:00,11.6,0.0,28,270,0.0
2024/08/07,11:00,13.0,0.0,25,270,0.0
2024/08/07,12:00,13.7,0.0,24,270,0.0
2024/08/07,13:00,14.4,0.0,36,270,0.0
2024/08/07,14:00,13.2,0.0,31,270,0.0
2024/08/07,15:00,14.2,0.0,34,270,0.0
2024/08/07,16:00,12.6,0.0,37,270,0.0
2024/08/07,17:00,12.3,0.0,38,270,0.0
2024/08/07,18:00,11.0,0.0,44,270,0.0
2024/08/07,19:00,7.2,0.0,54,270,0.0
2024/08/07,20:00,5.4,0.0,56,270,0.0
2024/08/07,21:00,5.0,0.0,50,270,0.0
2024/08/07,22:00,5.1,0.0,51,270,0.0
2024/08/07,23:00,4.9,0.0,60,270,0.0
2024/08/08,00:00,4.5,0.0,63,270,0.0
2024/08/08,01:00,4.0,0.0,66,270,0.0
2024/08/08,02:00,3.7,0.0,70,270,0.0
2024/08/08,03:00,3.1,0.0,81,270,0.0
2024/08/08,04:00,3.0,0.0,87,270,0.0
2024/08/08,05:00,2.7,0.0,92,270,0.0
2024/08/08,06:00,2.8,0.0,89,270,0.0
2024/08/08,07:00,3.7,0.0,77,270,0.0
2024/08/08,08:00,6.5,0.0,52,270,0.0
2024/08/08,09:00,9.8,0.0,42,270,0.0
2024/08/08,10:00,12.5,0.0,35,270,0.0
2024/08/08,11:00,13.0,0.0,40,270,0.0
2024/08/08,12:00,13.6,0.0,36,270,0.0
2024/08/08,13:00,14.3,0.0,33,270,0.0
2024/08/08,14:00,14.6,0.0,32,270,0.0
2024/08/08,15:00,14.4,0.0,32,270,0.0
2024/08/08,16:00,14.1,0.0,34,270,0.0
2024/08/08,17:00,13.6,0.0,42,270,0.0
2024/08/08,18:00,11.3,0.0,61,270,0.0
2024/08/08,19:00,7.1,0.0,73,270,0.0
2024/08/08,20:00,5.6,0.0,68,270,0.0
2024/08/08,21:00,5.5,0.0,70,270,0.0
2024/08/08,22:00,5.3,0.0,73,270,0.0
2024/08/08,23:00,5.9,0.0,74,270,0.0
2024/08/09,00:00,6.1,0.0,80,270,0.0
2024/08/09,01:00,5.6,0.0,86,270,0.0
2024/08/09,02:00,5.3,0.0,89,270,0.0
2024/08/09,03:00,4.5,0.0,91,270,0.0
2024/08/09,04:00,4.2,0.0,91,270,0.0
2024/08/09,05:00,4.1,0.0,89,270,0.0
2024/08/09,06:00,4.0,0.0,89,270,0.0
2024/08/09,07:00,3.8,0.0,89,270,0.0
2024/08/09,08:00,5.6,0.0,69,270,0.0
2024/08/09,09:00,8.2,0.0,58,270,0.0
2024/08/09,10:00,9.8,0.0,47,270,0.0
2024/08/09,11:00,11.5,0.0,39,270,0.0
2024/08/09,12:00,13.0,0.0,38,270,0.0
2024/08/09,13:00,13.8,0.0,40,270,0.0
2024/08/09,14:00,14.2,0.0,43,270,0.0
2024/08/09,15:00,13.8,0.0,43,270,0.0
2024/08/09,16:00,13.6,0.0,44,270,0.0
2024/08/09,17:00,11.6,0.0,43,270,0.0
2024/08/09,18:00,10.2,0.0,48,270,0.0
2024/08/09,19:00,7.6,0.0,56,270,0.0
2024/08/09,20:00,5.8,0.0,62,270,0.0
2024/08/09,21:00,5.1,0.0,61,270,0.0
2024/08/09,22:00,5.6,0.0,69,270,0.0
2024/08/09,23:00,5.7,0.0,73,270,0.0
2024/08/10,00:00,5.5,0.0,77,270,0.0
2024/08/10,01:00,5.1,0.0,78,270,0.0
2024/08/10,02:00,4.6,0.0,82,270,0.0
2024/08/10,03:00,4.6,0.0,79,270,0.0
2024/08/10,04:00,4.6,0.0,69,270,0.0
2024/08/10,05:00,4.1,0.0,81,270,0.0
2024/08/10,06:00,3.5,0.0,90,270,0.0
2024/08/10,07:00,3.4,0.0,75,270,0.0
2024/08/10,08:00,6.4,0.0,55,270,0.0
2024/08/10,09:00,9.0,0.0,47,270,0.0
2024/08/10,10:00,10.5,0.0,47,270,0.0
2024/08/10,11:00,12.5,0.0,47,270,0.0
2024/08/10,12:00,11.8,0.0,48,270,0.0
2024/08/10,13:00,13.1,0.0,43,270,0.0
2024/08/10,14:00,12.3,0.0,52,270,0.0
2024/08/10,15:00,11.8,0.0,50,270,0.0
2024/08/10,16:00,12.6,0.0,49,270,0.0
2024/08/10,17:00,11.6,0.0,49,270,0.0
2024/08/10,18:00,9.7,0.0,49,270,0.0
2024/08/10,19:00,6.4,0.0,66,270,0.0
2024/08/10,20:00,5.3,0.0,68,270,0.0
2024/08/10,21:00,5.6,0.0,66,270,0.0
2024/08/10,22:00,5.9,0.0,68,270,0.0
2024/08/10,23:00,5.6,0.0,65,270,0.0
2024/08/11,00:00,5.3,0.0,66,270,0.0
2024/08/11,01:00,5.0,0.0,66,270,0.0
2024/08/11,02:00,5.1,0.0,68,270,0.0
2024/08/11,03:00,5.1,0.0,72,270,0.0
2024/08/11,04:00,5.2,0.0,69,270,0.0
2024/08/11,05:00,5.4,0.0,72,270,0.0
2024/08/11,06:00,5.5,0.0,69,270,0.0
2024/08/11,07:00,5.8,0.0,67,270,0.0
2024/08/11,08:00,7.1,0.0,56,270,0.0
2024/08/11,09:00,9.7,0.0,45,270,0.0
2024/08/11,10:00,11.3,0.0,42,270,0.0
2024/08/11,11:00,11.1,0.0,51,270,0.0
2024/08/11,12:00,12.8,0.0,44,270,0.0
2024/08/11,13:00,13.2,0.0,45,270,0.0
2024/08/11,14:00,14.9,0.0,43,270,0.0
2024/08/11,15:00,15.2,0.0,44,270,0.0
2024/08/11,16:00,13.6,0.0,52,270,0.0
2024/08/11,17:00,11.8,0.0,65,270,0.0
2024/08/11,18:00,8.9,0.0,61,270,0.0
2024/08/11,19:00,7.4,0.0,67,270,0.0
2024/08/11,20:00,6.3,S/D,71,S/D,S/D
2024/08/11,21:00,5.6,0.0,72,270,0.0
2024/08/11,22:00,5.4,0.0,81,270,0.0
2024/08/11,23:00,6.1,0.0,87,270,0.0
2024/08/12,00:00,5.5,0.0,88,270,0.0
2024/08/12,01:00,5.0,0.0,86,270,0.0
2024/08/12,02:00,4.7,0.0,84,270,0.0
2024/08/12,03:00,4.1,0.0,76,270,0.0
2024/08/12,04:00,4.3,0.0,81,270,0.0
2024/08/12,05:00,3.4,0.0,84,270,0.0
2024/08/12,06:00,3.4,0.0,80,270,0.0
2024/08/12,07:00,3.5,0.0,72,270,0.0
2024/08/12,08:00,5.6,0.0,64,270,0.0
2024/08/12,09:00,7.9,0.0,52,270,0.0
2024/08/12,10:00,9.3,0.0,48,270,0.0
2024/08/12,11:00,10.4,0.0,44,270,0.0
2024/08/12,12:00,11.4,0.0,37,270,0.0
2024/08/12,13:00,12.5,0.0,38,270,0.0
2024/08/12,14:00,12.8,0.0,37,270,0.0
2024/08/12,15:00,12.8,0.0,38,270,0.0
2024/08/12,16:00,12.6,0.0,41,270,0.0
2024/08/12,17:00,10.8,0.0,43,270,0.0
2024/08/12,18:00,9.0,0.0,56,270,0.0
2024/08/12,19:00,6.3,0.0,67,270,0.0
2024/08/12,20:00,4.8,0.0,74,270,0.0
2024/08/12,21:00,4.2,0.0,72,270,0.0
2024/08/12,22:00,4.0,0.0,75,270,0.0
2024/08/12,23:00,4.0,0.0,72,270,0.0
2024/08/13,00:00,4.2,0.0,73,270,0.0
2024/08/13,01:00,4.3,0.0,76,270,0.0
2024/08/13,02:00,4.1,0.0,81,270,0.0
2024/08/13,03:00,3.6,0.0,83,270,0.0
2024/08/13,04:00,2.9,0.0,82,270,0.0
2024/08/13,05:00,2.7,0.0,82,270,0.0
2024/08/13,06:00,2.2,0.0,83,270,0.0
2024/08/13,07:00,2.2,0.0,73,270,0.0
2024/08/13,08:00,3.7,0.0,63,270,0.0
2024/08/13,09:00,6.2,0.0,51,270,0.0
2024/08/13,10:00,9.0,0.0,36,270,0.0
