Fuente:SENAMHI / DRD
* Datos sin control de calidad.
* El uso de estos datos será de entera responsabilidad del usuario.

Leyenda:* S/D = Sin Datos.

,Estación:QUIRUVILCA
,Departamento:LA,LIBERTAD,Provincia:SANTIAGO,DECHUCO,Distrito:QUIRUVILCA
,Latitud:8°0'15.07'',Longitud:78°18'28.43'',Altitud:4047,msnm.
,Tipo:EMA,-Meteorológica,Código:4727319A
AÑO / MES / DÍA,HORA,TEMPERATURA (°C),PRECIPITACIÓN (mm/hora),HUMEDAD (%),DIRECCION DEL VIENTO (°),VELOCIDAD DEL VIENTO (m/s)
2020/06/01,00:00,4.9,0.0,92,40,2.6
2020/06/01,01:00,5.4,0.0,85,14,2.2
2020/06/01,02:00,5.8,0.0,86,14,1.5
2020/06/01,03:00,6.0,0.0,86,18,1.2
2020/06/01,04:00,5.5,0.0,89,99,0.8
2020/06/01,05:00,5.3,0.0,89,90,0.7
2020/06/01,06:00,4.9,0.0,91,95,0.1
2020/06/01,07:00,5.4,0.0,89,26,0.2
2020/06/01,08:00,5.7,0.0,89,92,1.2
2020/06/01,09:00,8.3,0.0,65,70,0.8
2020/06/01,10:00,10.4,0.0,65,166,0.4
2020/06/01,11:00,10.1,0.0,73,247,0.9
2020/06/01,12:00,7.8,0.2,85,175,0.8
2020/06/01,13:00,6.2,1.0,89,132,1.6
2020/06/01,14:00,6.6,1.0,84,144,0.7
2020/06/01,15:00,8.0,0.2,79,206,0.4
2020/06/01,16:00,8.8,0.0,84,249,1.0
2020/06/01,17:00,7.8,0.0,87,271,1.9
2020/06/01,18:00,7.0,0.0,90,268,0.9
2020/06/01,19:00,6.2,0.0,93,269,1.0
2020/06/01,20:00,5.9,0.7,93,96,0.5
2020/06/01,21:00,5.4,0.2,93,86,1.6
2020/06/01,22:00,5.1,0.0,94,100,1.9
2020/06/01,23:00,5.1,0.0,90,108,1.9
2020/06/02,00:00,5.0,0.0,92,95,2.1
2020/06/02,01:00,4.4,0.0,92,95,2.5
2020/06/02,02:00,4.9,0.0,85,85,2.2
2020/06/02,03:00,5.1,0.0,87,88,1.8
2020/06/02,04:00,5.0,0.0,87,98,0.5
2020/06/02,05:00,5.1,0.0,84,98,1.3
2020/06/02,06:00,5.3,0.0,83,121,0.3
2020/06/02,07:00,4.5,0.0,82,101,1.0
2020/06/02,08:00,5.6,0.0,80,111,1.2
2020/06/02,09:00,9.5,0.0,72,117,0.9
2020/06/02,10:00,7.8,0.0,83,271,0.7
2020/06/02,11:00,8.1,0.0,76,276,1.3
